  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "OPTCHAIN",
  "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept", "grammar", "@1",
  "@2", "@3", "@4", "@5", "@6", "@7", "bare_statement_block",
  "bare_statement_class_declaration", "bare_statement_class_definition",
  "$@8", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@9", "$@10", "@11", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "attrlist", "optattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "optcolon", "sigscalarelem", "optsigscalardefault",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@20", "optsubbody", "subbody", "optsigsubbody",
  "sigsubbody", "$@21", "expr", "listexpr", "listop", "@22", "methodname",
  "subscripted", "termbinop", "termrelop", "relopchain", "termeqop",
  "eqopchain", "termunop", "anonymous", "termdo", "term", "@23",
  "myattrterm", "myterm", "fieldvar", "fielddecl", "$@24", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-597)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-379)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     862,  -597,  -597,  -597,  -597,  -597,  -597,  -597,    43,  -597,
    3198,    27,  2014,  1897,  -597,  -597,  -597,  -597,   140,  3198,
     140,  3198,   140,  3198,   140,   140,  3198,    32,  3198,  2358,
    -597,  -597,  -597,  -597,   140,   140,  -597,  -597,    55,   -48,
    -597,  3198,  -597,  -597,  3198,   -39,    -6,   -33,  2358,  2274,
      27,   140,  3198,    79,  3198,  3198,  3198,  3198,  3198,  3198,
    2442,  -597,   259,   117,  -597,    13,  -597,     7,    36,   143,
      68,  -597,  -597,  -597,  3453,  -597,  -597,    54,    60,   148,
     173,  -597,   180,   193,   204,   186,  -597,  -597,  -597,  -597,
    -597,   153,   160,   165,    88,    93,    11,   106,   108,   111,
     123,    27,   240,   240,  -597,    79,  -597,  -597,  -597,   255,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,    79,   245,  -597,   268,   478,
     272,  1897,  -597,  -597,  -597,  -597,   756,  -597,    80,   944,
    -597,  -597,  -597,  -597,  -597,   286,  -597,   455,  -597,   455,
    -597,  -597,  3779,  3282,  2526,   227,  -597,  -597,  -597,  3779,
    -597,  3779,   230,   232,   232,  3198,   192,   248,  3198,   197,
    3779,    27,  3453,   208,  2610,  3198,  2274,  -597,  3779,  3366,
    -597,   117,  -597,  2694,  3198,  3198,  -597,   320,  -597,  -597,
    3198,   117,   455,   455,   455,   419,   419,   331,   251,  3198,
    3198,  3198,  3198,  3198,  3198,  3198,  2778,  -597,  -597,  3198,
    -597,  -597,  3198,  3198,  3198,  3198,  3198,  3198,  3198,  3198,
    3198,  3198,  3198,  3198,  3198,  3198,  3198,  3198,  3198,  3198,
    3198,  3198,  3198,  3198,  3198,  3198,  3198,  3198,  -597,  -597,
    -597,  3198,    74,   220,  2862,  3198,  3198,  3198,  3198,  3198,
    3198,  3198,  -597,   296,   307,   308,   227,  -597,  -597,  -597,
    -597,  -597,   247,   834,  -597,  -597,   252,  -597,  -597,  -597,
    -597,  -597,  -597,   341,  -597,  -597,  -597,  -597,  -597,  -597,
      27,  -597,  -597,  -597,  3198,  3198,  3198,  3198,  3198,  3198,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,   326,  -597,
     380,  -597,  -597,   382,  -597,  -597,  2946,   455,   227,    38,
      42,    66,  -597,   425,   345,  -597,  -597,  -597,   232,   348,
    -597,    12,    12,  -597,  3198,  3198,   116,  -597,  -597,  -597,
    -597,   458,   317,   276,  3198,   117,   117,   399,  -597,  3198,
     404,   190,   190,  -597,  -597,  3557,   152,   164,  -597,   514,
    3819,   770,  3661,   455,   599,  1070,  3505,  3557,  3557,  3401,
    3700,  3700,  3700,  3739,  3739,  3762,  3801,   770,   770,  3819,
    3819,  3840,   411,  1070,   599,   455,   455,   270,    98,  3198,
    3198,   402,   387,   390,   394,  -597,   405,  3030,   298,  -597,
      95,  -597,   521,   185,   178,   294,   214,   328,   225,   354,
    1061,  -597,  -597,   416,    59,   227,  -597,  -597,   335,  3198,
    3198,  -597,    18,  -597,  -597,   303,  -597,  -597,  -597,  -597,
    2102,   165,  -597,  3198,  3198,  3198,  3198,  -597,  -597,   384,
    -597,   424,  -597,  -597,  -597,   259,  -597,  -597,  -597,   259,
    -597,  -597,  -597,   338,   326,    80,    23,   531,  -597,  -597,
    -597,   430,  -597,   313,  -597,  -597,   315,    90,  -597,  3198,
    -597,  -597,  -597,   553,  -597,   264,  3198,   442,  -597,  -597,
    3198,  -597,   321,   371,   271,  -597,  -597,  -597,  -597,  -597,
    -597,   560,  3198,  3198,  3198,   431,   435,   436,  3114,  -597,
     451,  -597,   453,  -597,   460,  -597,   461,  -597,  -597,  -597,
    -597,  -597,    92,  -597,   337,   259,   347,    16,   349,  -597,
    -597,  -597,  -597,  -597,   351,   459,   200,  -597,  3198,   353,
     355,   259,   357,   358,  1195,   362,   441,   230,  -597,   476,
    -597,  -597,   232,  3198,   400,  -597,    50,  -597,  -597,  -597,
     488,  -597,  -597,  3198,  -597,   413,  -597,  -597,  -597,   277,
    -597,  3609,  3198,   493,  -597,  -597,   373,   381,   285,  -597,
    -597,  -597,  -597,   573,  -597,  -597,  -597,  -597,   486,  -597,
    -597,  -597,  3198,   240,   240,   165,   494,   378,  -597,  3198,
    3198,   240,  -597,   383,   379,  -597,  -597,   240,   240,  -597,
    -597,  -597,  -597,  3198,   232,  -597,   502,  3453,  3198,   393,
    -597,   259,  -597,  -597,   398,  -597,  -597,   522,  -597,  -597,
     444,  -597,  -597,  3453,   138,   138,  -597,    21,   410,   426,
     427,   245,  3198,  3198,   240,   240,   240,  -597,  -597,   545,
     240,   541,   424,  1312,  -597,  -597,  -597,  -597,  3453,  -597,
    -597,  -597,  -597,  -597,  1429,  -597,   240,   432,  -597,  -597,
    -597,   165,  -597,  3198,   240,   240,  -597,   546,   439,   245,
     245,   245,  -597,   524,  -597,  -597,  -597,  1546,  -597,    28,
    -597,  1663,  -597,  3198,  -597,   445,   245,   245,  -597,   240,
    -597,  -597,  -597,   447,    27,  -597,  -597,   564,   500,  -597,
    -597,   457,   240,  -597,  -597,  -597,   245,  -597,  -597,  -597,
    -597,  -597,  -597,   240,   245,  2190,  -597,  1780,   138,  -597,
     462,  -597,  -597,   240,  -597
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    61,
      59,     0,     0,     0,    59,   168,     1,    59,     0,    59,
       0,     0,     0,     0,     0,     0,     0,     0,   313,     0,
     131,   131,   132,   326,     0,     0,   294,   324,   282,   319,
     321,   315,   131,   328,   307,   317,     0,     0,   310,    59,
       0,     0,    59,     0,     0,     0,     0,     0,     0,     0,
       0,   346,   347,   181,   327,   289,   273,   229,   241,   230,
     248,   274,   275,   276,   184,   279,     5,   295,   284,   287,
     286,   288,   285,     0,     0,     0,    61,     7,   105,    37,
     133,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   130,     0,    56,    57,    76,     0,
     130,    77,    78,    79,    80,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
      96,    97,    98,    99,   100,     0,    59,     9,     0,   106,
       0,     0,    11,    73,    72,    68,     0,    15,    59,     0,
     377,   380,   379,   378,   364,     0,   365,   254,   367,   255,
     366,   370,   280,     0,     0,   330,   335,   337,   336,   314,
     272,   271,    59,    59,    59,    59,     0,     0,     0,     0,
     316,     0,   308,     0,     0,    59,    59,   311,   312,   326,
     344,   345,   194,   284,     0,     0,   368,     0,   134,   135,
      59,   309,   256,   257,   278,   261,   262,   283,     0,     0,
       0,     0,     0,   182,     0,     0,     0,   244,   243,     0,
     251,   250,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   258,   259,
     260,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    59,    59,     0,     0,    59,   338,   340,   339,
      61,    61,    61,     0,    61,    61,     0,    61,    61,    61,
      61,    20,    63,     0,    21,    51,   130,    55,    41,   130,
       0,   116,    16,    22,     0,     0,     0,     0,     0,     0,
      23,    75,    74,    69,   148,   147,   153,   163,   145,   159,
       0,   158,   162,   164,   169,   263,     0,   332,     0,   284,
     287,   286,   334,     0,   142,   329,   137,   136,    59,   140,
     138,   268,   270,   192,    59,     0,     0,   320,   197,   318,
     322,     0,     0,     0,     0,   185,   186,     0,   298,     0,
     281,   179,   180,   177,   178,   183,     0,     0,   215,     0,
     247,   253,   233,   222,   224,   226,   240,   220,   221,     0,
     236,   238,   237,   234,   235,   232,   231,   252,   249,   246,
     242,   245,   228,   227,   225,   239,   223,   219,     0,     0,
       0,     0,   374,   372,   376,   199,     0,     0,   189,   200,
       0,   296,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   128,   129,     0,     0,    59,   143,   144,   341,     0,
       0,   362,     0,   363,   360,     0,   361,   357,   358,   359,
       0,     0,    61,     0,   123,     0,     0,    59,    61,     0,
      45,    61,    43,   117,   107,   104,   108,   111,   110,   125,
     109,   112,   146,   149,   145,   160,   283,     0,   331,   333,
     141,   266,   139,    59,   267,   269,     0,    59,   217,    59,
     323,   196,   195,     0,   264,     0,     0,     0,   205,   214,
       0,   305,   191,     0,     0,   299,   303,   301,   306,   369,
     210,     0,    59,     0,     0,     0,     0,     0,     0,   297,
       0,   202,     0,   290,     0,   291,     0,    58,    61,    34,
      61,    38,     0,   342,     0,   126,     0,     0,     0,   350,
      61,   121,   122,   127,     0,     0,   106,    30,     0,     0,
       0,   124,     0,     0,     0,    59,     0,    59,   171,     0,
      42,   170,    59,   150,   154,   161,   281,   265,   168,   165,
       0,   166,   193,     0,   348,     0,   198,   187,   218,     0,
     209,   277,    59,     0,   203,   212,     0,     0,     0,   300,
     304,   302,   211,     0,   206,   292,   293,   201,     0,    39,
      61,    17,     0,     0,     0,     0,   356,     0,   354,     0,
       0,     0,    24,     0,     0,   120,   120,     0,     0,    62,
      65,    64,    47,    59,    59,    59,    61,   151,   156,     0,
     175,   349,   325,   216,     0,   207,   188,     0,   204,   213,
       0,    59,    18,   343,    59,    59,   355,   351,     0,     0,
       0,    59,   123,     0,     0,     0,     0,    35,    53,     0,
       0,     0,    61,     0,   174,    44,   173,   155,   157,   167,
      59,   190,   208,    59,     0,    59,     0,     0,   113,    36,
      49,     0,   352,     0,     0,     0,    33,     0,     0,    59,
      59,    59,    66,   118,    52,    46,   172,     0,    70,     0,
      40,     0,   114,     0,   353,     0,    59,    59,    25,     0,
      29,    50,    54,     0,     0,    48,   176,     0,    59,    71,
      19,     0,     0,    27,    32,   120,    59,    67,   119,    60,
      59,   102,   101,     0,    59,     0,    31,     0,    59,    28,
       0,   103,   115,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,    -4,   -10,  -597,    57,    47,  -597,
    -597,  -597,  -597,   -16,  -597,   579,   456,    -1,  -597,  -597,
     -65,  -426,  -596,  -292,  -597,  -581,  -597,   -36,   167,  -318,
    -114,  -597,   -88,    85,  -597,  -597,   -95,    65,  -171,  -148,
     188,   150,  -597,  -597,  -597,  -597,  -597,   151,  -597,  -597,
    -597,  -597,    72,  -597,   -35,   161,  -597,  -327,  -597,     9,
       5,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,   696,  -597,  -597,   450,  -597,  -597,  -597,
    -167,   -17,  -597,  -597,  -597,  -597,  -418,  -597,  -597,   350,
      40,   -21,   -15,  -597,  -597,  -597,  -597,  -597,    58
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   655,   114,   115,   116,   117,   118,   632,   705,
     593,   119,   120,   121,   122,   123,   124,   621,   125,   441,
     126,   542,   127,   537,   128,   640,   129,   130,   131,   439,
     132,   133,   134,   135,   136,   145,   509,   463,   283,   437,
     602,   639,   693,   146,   679,   303,   143,   144,   699,   712,
     444,   138,   659,   292,   695,   635,   523,   530,   448,   514,
     525,   413,   285,   172,   174,   263,   200,   328,   331,   417,
     418,   453,   308,   309,   310,   311,   647,   312,   313,   314,
     550,   551,   147,   148,   540,   541,   645,   464,   650,   139,
      63,    64,   469,   398,    65,    66,    67,    68,    69,    70,
      71,    72,    73,    74,   177,    75,   165,   266,   140,   582,
     192,    76,   555,   518,   586,   587,   424,   425,   275,    77,
      78,    79,    80,    81,    82,    83,    84,    85,   156
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   149,   155,   332,   522,   465,   167,    87,   333,    61,
     286,   137,   168,   527,   152,   636,   152,   325,   152,    62,
     152,   152,   288,   -61,   214,   170,   215,    20,    62,   660,
     152,   152,    20,   348,    20,   197,   349,    20,    86,   190,
     289,   272,    61,    16,   187,   152,   195,   152,    20,   255,
     697,   256,    22,  -371,   191,  -371,    24,   185,   153,   201,
     153,    62,   153,   476,   153,   153,    17,   166,   178,   208,
     510,   255,   268,   256,   153,   153,   154,  -373,   269,  -373,
     158,   511,   160,   161,   388,   389,   179,   390,   698,   193,
     391,   153,   175,   176,   392,   183,  -152,   281,   393,   394,
     304,   186,   516,   580,   305,   213,   493,   194,   494,   196,
    -334,   495,   524,   553,   581,   496,   173,   532,   533,   497,
     217,   218,   722,   481,   715,  -335,   291,   181,   184,  -337,
     468,   395,   213,   267,   273,   198,   276,  -333,   307,   585,
     302,   199,   320,   262,   661,   274,   -61,   216,   321,   219,
     284,    86,   517,  -336,   198,   163,    20,   461,   396,  -371,
     199,  -371,   327,   330,   330,   190,   164,   626,   342,   343,
     458,   656,   657,   323,   477,    61,    61,   338,   478,   222,
     191,    20,   152,   306,  -373,    22,  -373,   336,   254,    24,
     190,  -375,   501,   341,    62,    62,   150,   261,   440,   345,
     346,   442,   151,   319,   257,   191,   258,   500,   397,   264,
     594,   209,   210,   211,   212,   259,   265,   260,   351,   352,
     353,   354,   270,   356,   357,   359,   193,   271,   503,   498,
     446,   447,   294,   450,   451,   295,   296,   297,   298,   505,
     277,   299,   278,   684,   344,   279,   410,   209,   210,   211,
     212,   282,   428,   412,   220,   221,   416,   280,   429,   209,
     210,   211,   212,   402,   403,   404,   405,   406,   407,   408,
     409,   629,   630,   209,   210,   211,   212,   287,   558,   646,
     209,   210,   211,   212,   290,   564,   443,   211,   212,   522,
     293,   613,   399,   482,   300,   209,   210,   211,   212,   618,
     315,   326,   556,   445,   445,   445,   449,   445,   445,   209,
     210,   211,   212,   427,   324,   668,   502,   466,   330,   329,
     209,   210,   211,   212,    61,   457,   334,   419,   420,   422,
     337,   430,   431,  -126,   433,   434,   435,   436,   335,   666,
     467,   339,   347,    62,   349,   685,   209,   210,   211,   212,
     504,   400,   411,   473,   209,   210,   211,   212,   475,   209,
     210,   211,   212,   414,   415,   701,   209,   210,   211,   212,
     421,   606,   209,   210,   211,   212,   506,   690,   691,   692,
     209,   210,   211,   212,   350,   438,   432,   152,   452,   209,
     210,   211,   212,   563,   703,   704,   454,   455,   483,   484,
    -379,   252,   253,   617,   460,   416,   491,   462,   471,   472,
     428,   474,   486,    86,   716,   487,   429,   476,    20,   488,
     521,   534,   719,   209,   210,   211,   212,   485,   515,   515,
     489,   153,   492,   642,   508,   513,   641,   520,   543,   526,
     536,   -61,   449,   531,   515,   515,   538,   548,   552,   209,
     210,   211,   212,   549,   560,   562,   569,   554,   150,   190,
     570,   571,   519,   574,   151,   575,   209,   210,   211,   212,
     583,   427,   576,   577,   191,   566,   209,   210,   211,   212,
     584,   592,    61,   589,   591,   559,   595,   605,   596,   528,
     597,   598,   224,   225,   226,   535,   600,   603,   539,   610,
     608,    62,   567,   568,   612,   615,   616,   573,   620,   627,
     294,   628,   634,   295,   296,   297,   298,   633,   539,   299,
     209,   210,   211,   212,   644,   601,   649,   327,   244,   245,
     246,   651,   330,   653,   652,   247,   224,   515,   248,   249,
     250,   251,   252,   253,   663,   614,  -379,  -379,  -379,   251,
     252,   253,    61,   209,   210,   211,   212,   588,   459,   664,
     665,    20,   611,   674,   428,   578,   683,   579,   688,   694,
     429,    62,   689,   209,   210,   211,   212,   590,   702,   247,
     707,   709,   248,   249,   250,   251,   252,   253,   710,   643,
     713,   470,   142,   190,   330,   723,   667,   301,   515,   515,
     529,   720,   604,   512,   544,   654,   545,   675,   191,   209,
     210,   211,   212,   318,   658,   658,   209,   210,   211,   212,
     609,   291,   547,   426,     0,   427,   209,   210,   211,   212,
     624,   625,     0,     0,   677,     0,     0,   622,   631,   681,
     428,   531,   515,   678,   637,   638,   429,   479,   209,   210,
     211,   212,     0,     0,   499,   209,   210,   211,   212,   291,
     291,   291,     0,     0,   546,     0,     0,   662,   209,   210,
     211,   212,   515,     0,     0,     0,   291,   291,     0,   672,
     224,   669,   670,   671,     0,     0,   557,   673,   711,     0,
     708,     0,   515,   565,   717,     0,   291,     0,     0,   539,
       0,   427,     0,   682,   291,   521,   619,     0,   658,     0,
       0,   686,   687,     0,     0,     0,     0,   157,   246,   159,
       0,     0,   162,   247,   169,   171,   248,   249,   250,   251,
     252,   253,     0,     0,     0,     0,   706,   180,     0,     0,
     182,     0,     0,     0,   188,     0,     0,     0,     0,   714,
       0,   202,   203,   204,   205,   206,   -13,    88,     0,     0,
     718,     0,     0,     0,     0,     0,    18,    86,     0,    19,
     724,     0,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   141,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,    18,     0,     0,     0,   110,     0,
      20,   224,   225,   226,    22,    54,     0,     0,    24,   317,
       0,     0,     0,     0,   423,     1,     2,     3,     4,     5,
       6,     7,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,   240,   241,   242,   243,   244,   245,   246,
      60,     0,     0,     0,   247,     0,     0,   248,   249,   250,
     251,   252,   253,     0,     0,     0,     0,     0,     0,   355,
       0,     0,     0,     0,     0,   360,     0,     0,   361,   362,
     363,   364,   365,   366,   367,   368,   369,   370,   371,   372,
     373,   374,   375,   376,   377,   378,   379,   380,   381,   382,
     383,   384,   385,   386,    -3,    88,     0,   387,     0,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   141,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,     0,    55,    56,     0,    57,     0,    58,
      59,    18,    86,   507,    19,     0,     0,    20,    60,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,   224,   225,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   561,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,   245,   246,
       0,     0,     0,     0,   247,    60,    88,   248,   249,   250,
     251,   252,   253,     0,     0,    18,    86,   599,    19,     0,
       0,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,   607,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   141,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,   623,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   648,     0,     0,     0,     0,     0,
       0,     0,     0,    88,     0,    55,    56,     0,    57,     0,
      58,    59,    18,    86,   676,    19,     0,     0,    20,    60,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   141,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,     0,    55,    56,     0,    57,     0,    58,    59,    18,
      86,   680,    19,     0,     0,    20,    60,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,     0,    55,
      56,     0,    57,     0,    58,    59,    18,    86,   696,    19,
       0,     0,    20,    60,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   141,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,     0,    55,    56,     0,    57,
       0,    58,    59,    18,    86,   700,    19,     0,     0,    20,
      60,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   141,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,     0,    55,    56,     0,    57,     0,    58,    59,
      18,    86,     0,    19,     0,     0,    20,    60,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     141,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,   721,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,     0,
      55,    56,     0,    57,     0,    58,    59,    18,    86,     0,
      19,     0,     0,    20,    60,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   141,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
