  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "OPTCHAIN",
  "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept", "grammar", "@1",
  "@2", "@3", "@4", "@5", "@6", "@7", "bare_statement_block",
  "bare_statement_class_declaration", "bare_statement_class_definition",
  "$@8", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@9", "$@10", "@11", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "attrlist", "optattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "optcolon", "sigscalarelem", "optsigscalardefault",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@20", "optsubbody", "subbody", "optsigsubbody",
  "sigsubbody", "$@21", "expr", "listexpr", "listop", "@22", "arrow",
  "optarrow", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
  "term", "@23", "myattrterm", "myterm", "fieldvar", "fielddecl", "$@24",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-610)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-385)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     860,  -610,  -610,  -610,  -610,  -610,  -610,  -610,    33,  -610,
    3113,    37,  2013,  1896,  -610,  -610,  -610,  -610,   132,  3113,
     132,  3113,   132,  3113,   132,   132,  3113,    57,  3113,  2357,
    -610,  -610,  -610,  -610,   132,   132,  -610,  -610,    39,   -77,
    -610,  3113,  -610,  -610,  3113,   -70,   -67,   -50,  2357,  2273,
      37,   132,  3113,   137,  3113,  3113,  3113,  3113,  3113,  3113,
    2441,  -610,   135,    76,  -610,    15,  -610,   125,   -26,   206,
      22,  -610,  -610,  -610,  3368,  -610,  -610,    12,   112,   213,
     234,  -610,   142,   262,   325,   161,  -610,  -610,  -610,  -610,
    -610,   133,   136,   150,    62,    66,    13,    69,    81,    86,
     115,    37,   242,   242,  -610,   137,  -610,  -610,  -610,   241,
    -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,
    -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,
    -610,  -610,  -610,  -610,  -610,   137,   233,  -610,   259,   416,
     263,  1896,  -610,  -610,  -610,  -610,   760,  -610,    38,   947,
    -610,  -610,  -610,  -610,  -610,   291,  -610,   394,  -610,   394,
    -610,  -610,  3733,  3197,  2525,   252,  -610,  -610,  -610,  3733,
    -610,  3733,   281,   272,   272,  3113,   219,   279,  3113,   237,
    3733,    37,  3368,   243,  2609,  3113,  2273,  -610,  3733,  3281,
    -610,    76,  -610,  2693,  3113,  3113,  -610,   353,  -610,  -610,
    3113,    76,   394,   394,   394,   378,   378,   364,   522,  3113,
    3113,  3113,  3113,  3113,  3113,  3113,  2777,  -610,  -610,  3113,
    -610,  -610,  3113,  3113,  3113,  3113,  3113,  3113,  3113,  3113,
    3113,  3113,  3113,  3113,  3113,  3113,  3113,  3113,  3113,  3113,
    3113,  3113,  3113,  3113,  3113,  3113,  3113,  3113,  -610,  -610,
    -610,  3113,    94,   253,    21,   375,  2861,  3113,  3113,  3113,
    3113,  3113,  3113,  3113,  -610,   327,   331,   336,   252,  -610,
    -610,  -610,  -610,  -610,   270,   729,  -610,  -610,   268,  -610,
    -610,  -610,  -610,  -610,  -610,   359,  -610,  -610,  -610,  -610,
    -610,  -610,    37,  -610,  -610,  -610,  3113,  3113,  3113,  3113,
    3113,  3113,  -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,
     335,  -610,   397,  -610,  -610,   399,  -610,  -610,  2945,   394,
     252,    42,    92,    96,  -610,   542,   357,  -610,  -610,  -610,
     272,   365,  -610,    27,    27,  -610,  3113,  3113,   110,  -610,
    -610,  -610,  -610,   562,   332,   292,  3113,    76,    76,   417,
    -610,  3113,   418,   247,   247,  -610,  -610,  3472,   245,   114,
    -610,   569,  3694,   774,  3576,   394,   481,  2064,  3420,  3472,
    3472,  3316,  3615,  3615,  3615,  3654,  3654,   464,  3676,   774,
     774,  3694,  3694,  3715,  3754,  2064,   481,   394,   394,   235,
      55,   412,   413,   431,   437,   420,  3113,  3113,   528,  -610,
    3029,   307,  -610,   438,    95,   212,    68,   440,  -610,   573,
     276,   146,   293,   173,   309,   226,   313,  1064,  -610,  -610,
     425,    72,   252,  -610,  -610,   367,  3113,  3113,  -610,    20,
    -610,  -610,   334,  -610,  -610,  -610,  -610,  2101,   150,  -610,
    3113,  3113,  3113,  3113,  -610,  -610,   424,  -610,   447,  -610,
    -610,  -610,   135,  -610,  -610,  -610,   135,  -610,  -610,  -610,
     381,   335,    38,    43,   601,  -610,  -610,  -610,   472,  -610,
     350,  -610,  -610,   352,   158,  -610,  3113,  -610,  -610,  -610,
     634,  -610,   232,  3113,   474,  -610,  -610,  3113,  -610,   354,
    -610,  -610,  -610,  -610,   338,   260,  -610,  -610,   775,  3113,
    -610,  3113,  3113,  -610,  3113,  3113,  -610,  3113,  -610,  -610,
    -610,   482,  -610,   491,  -610,   503,  -610,   504,  -610,  -610,
    -610,  -610,  -610,   105,  -610,   384,   135,   386,    34,   393,
    -610,  -610,  -610,  -610,  -610,   387,   506,   181,  -610,  3113,
     401,   402,   135,   407,   409,  1194,   396,   476,   281,  -610,
     526,  -610,  -610,   272,  3113,   448,  -610,    58,  -610,  -610,
    -610,   539,  -610,  -610,  3113,  -610,   467,  -610,  -610,  -610,
     266,  -610,  3524,  3113,   547,  -610,  -610,   427,   376,   283,
     400,   323,   404,  -610,  -610,  -610,  -610,   543,  -610,  -610,
    -610,  3113,   242,   242,   150,   546,   433,  -610,  3113,  3113,
     242,  -610,   430,   434,  -610,  -610,   242,   242,  -610,  -610,
    -610,  -610,  3113,   272,  -610,   548,  3368,  3113,   439,  -610,
     135,  -610,  -610,   452,  -610,  -610,   574,  -610,   575,  -610,
     585,   512,  -610,  -610,  3368,   299,   299,  -610,    35,   470,
     473,   488,   233,  3113,  3113,   242,   242,   242,  -610,  -610,
     591,   242,   593,   447,  1311,  -610,  -610,  -610,  -610,  3368,
    -610,  -610,  -610,  -610,  -610,  -610,  -610,  1428,  -610,   242,
     490,  -610,  -610,  -610,   150,  -610,  3113,   242,   242,  -610,
     600,   494,   233,   233,   233,  -610,   586,  -610,  -610,  -610,
    1545,  -610,    52,  -610,  1662,  -610,  3113,  -610,   497,   233,
     233,  -610,   242,  -610,  -610,  -610,   500,    37,  -610,  -610,
     617,   553,  -610,  -610,   511,   242,  -610,  -610,  -610,   233,
    -610,  -610,  -610,  -610,  -610,  -610,   242,   233,  2189,  -610,
    1779,   299,  -610,   513,  -610,  -610,   242,  -610
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    61,
      59,     0,     0,     0,    59,   168,     1,    59,     0,    59,
       0,     0,     0,     0,     0,     0,     0,     0,   319,     0,
     131,   131,   132,   332,     0,     0,   299,   330,   282,   325,
     327,   321,   131,   334,   313,   323,     0,     0,   316,    59,
       0,     0,    59,     0,     0,     0,     0,     0,     0,     0,
       0,   352,   353,   181,   333,   290,   273,   229,   241,   230,
     248,   274,   275,   276,   184,   279,     5,   300,   284,   287,
     286,   288,   285,     0,     0,     0,    61,     7,   105,    37,
     133,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   130,     0,    56,    57,    76,     0,
     130,    77,    78,    79,    80,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
      96,    97,    98,    99,   100,     0,    59,     9,     0,   106,
       0,     0,    11,    73,    72,    68,     0,    15,    59,     0,
     383,   386,   385,   384,   370,     0,   371,   254,   373,   255,
     372,   376,   280,     0,     0,   336,   341,   343,   342,   320,
     272,   271,    59,    59,    59,    59,     0,     0,     0,     0,
     322,     0,   314,     0,     0,    59,    59,   317,   318,   332,
     350,   351,   194,   284,     0,     0,   374,     0,   134,   135,
      59,   315,   256,   257,   278,   261,   262,   283,     0,     0,
       0,     0,     0,   182,     0,     0,     0,   244,   243,     0,
     251,   250,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   258,   259,
     260,     0,   199,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    59,    59,     0,     0,    59,   344,
     346,   345,    61,    61,    61,     0,    61,    61,     0,    61,
      61,    61,    61,    20,    63,     0,    21,    51,   130,    55,
      41,   130,     0,   116,    16,    22,     0,     0,     0,     0,
       0,     0,    23,    75,    74,    69,   148,   147,   153,   163,
     145,   159,     0,   158,   162,   164,   169,   263,     0,   338,
       0,   284,   287,   286,   340,     0,   142,   335,   137,   136,
      59,   140,   138,   268,   270,   192,    59,     0,     0,   326,
     197,   324,   328,     0,     0,     0,     0,   185,   186,     0,
     303,     0,   281,   179,   180,   177,   178,   183,     0,     0,
     215,     0,   247,   253,   233,   222,   224,   226,   240,   220,
     221,     0,   236,   238,   237,   234,   235,   232,   231,   252,
     249,   246,   242,   245,   228,   227,   225,   239,   223,   219,
       0,   380,   378,   382,     0,   200,     0,     0,     0,   202,
       0,   189,   203,     0,     0,     0,     0,     0,   301,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   128,   129,
       0,     0,    59,   143,   144,   347,     0,     0,   368,     0,
     369,   366,     0,   367,   363,   364,   365,     0,     0,    61,
       0,   123,     0,     0,    59,    61,     0,    45,    61,    43,
     117,   107,   104,   108,   111,   110,   125,   109,   112,   146,
     149,   145,   160,   283,     0,   337,   339,   141,   266,   139,
      59,   267,   269,     0,    59,   217,    59,   329,   196,   195,
       0,   264,     0,     0,     0,   208,   214,     0,   309,   191,
     307,   305,   311,   375,     0,     0,   304,   212,     0,    59,
     310,     0,     0,   308,     0,     0,   306,     0,   312,   289,
     302,     0,   206,     0,   291,     0,   292,     0,    58,    61,
      34,    61,    38,     0,   348,     0,   126,     0,     0,     0,
     356,    61,   121,   122,   127,     0,     0,   106,    30,     0,
       0,     0,   124,     0,     0,     0,    59,     0,    59,   171,
       0,    42,   170,    59,   150,   154,   161,   281,   265,   168,
     165,     0,   166,   193,     0,   354,     0,   198,   187,   218,
       0,   211,   277,    59,     0,   207,   213,     0,     0,     0,
       0,     0,     0,   209,   293,   294,   204,     0,    39,    61,
      17,     0,     0,     0,     0,   362,     0,   360,     0,     0,
       0,    24,     0,     0,   120,   120,     0,     0,    62,    65,
      64,    47,    59,    59,    59,    61,   151,   156,     0,   175,
     355,   331,   216,     0,   210,   188,     0,   297,     0,   295,
       0,     0,    59,    18,   349,    59,    59,   361,   357,     0,
       0,     0,    59,   123,     0,     0,     0,     0,    35,    53,
       0,     0,     0,    61,     0,   174,    44,   173,   155,   157,
     167,    59,   190,   298,   296,   205,    59,     0,    59,     0,
       0,   113,    36,    49,     0,   358,     0,     0,     0,    33,
       0,     0,    59,    59,    59,    66,   118,    52,    46,   172,
       0,    70,     0,    40,     0,   114,     0,   359,     0,    59,
      59,    25,     0,    29,    50,    54,     0,     0,    48,   176,
       0,    59,    71,    19,     0,     0,    27,    32,   120,    59,
      67,   119,    60,    59,   102,   101,     0,    59,     0,    31,
       0,    59,    28,     0,   103,   115,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,
    -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,
    -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,
    -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,
    -610,  -610,  -610,  -610,    -4,   -10,  -610,    10,    36,  -610,
    -610,  -610,  -610,   -16,  -610,   637,   520,    11,  -610,  -610,
       3,  -429,  -609,  -498,  -610,  -583,  -610,     4,   214,  -342,
     -66,  -610,   -93,    90,  -610,  -610,   -94,   128,  -171,  -153,
     255,   217,  -610,  -610,  -610,  -610,  -610,   218,  -610,  -610,
    -610,  -610,   126,  -610,    31,   220,  -610,  -321,  -610,    50,
     -44,  -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,  -610,
    -610,  -610,  -610,  -610,  -610,   699,  -610,  -610,   523,  -610,
    -610,  -610,  -151,   -17,  -610,  -610,  -610,  -610,  -423,  -610,
    -610,   429,    41,   -23,   -21,  -610,  -610,  -610,  -610,  -610,
      64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   668,   114,   115,   116,   117,   118,   643,   718,
     602,   119,   120,   121,   122,   123,   124,   632,   125,   448,
     126,   553,   127,   548,   128,   651,   129,   130,   131,   446,
     132,   133,   134,   135,   136,   145,   520,   470,   285,   444,
     611,   650,   706,   146,   692,   305,   143,   144,   712,   725,
     451,   138,   672,   294,   708,   646,   534,   541,   455,   525,
     536,   420,   287,   172,   174,   265,   200,   330,   333,   424,
     425,   460,   310,   311,   312,   313,   658,   314,   315,   316,
     561,   562,   147,   148,   551,   552,   656,   471,   661,   139,
      63,    64,   476,   254,   255,   401,    65,    66,    67,    68,
      69,    70,    71,    72,    73,    74,   177,    75,   165,   268,
     140,   591,   192,    76,   566,   529,   595,   596,   431,   432,
     277,    77,    78,    79,    80,    81,    82,    83,    84,    85,
     156
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   149,   155,   334,   167,   191,   168,    87,   533,    61,
     201,   288,   327,   472,   152,   538,   152,   290,   152,    17,
     152,   152,   647,   137,   335,   170,   214,   673,   215,    20,
     152,   152,   396,    16,   397,   197,    20,   398,   -61,   190,
     185,   291,    61,   274,   187,   152,   195,   152,    86,   350,
      20,    20,   178,   257,  -152,   258,   351,   179,   306,   153,
      62,   153,   307,   153,   183,   153,   153,   184,   166,    62,
     270,   483,   271,    20,   710,   153,   153,    22,   399,   507,
     488,    24,   154,   521,   186,   527,   158,   219,   160,   161,
     193,   213,   153,   508,   522,   535,   264,   283,   175,   176,
     543,   544,    62,  -377,   390,  -377,   501,  -379,   502,  -379,
     208,   198,   711,   194,   391,   196,   589,   199,   392,   393,
     503,   173,   735,   257,   475,   258,   293,   590,   485,  -341,
    -340,   191,   181,   222,   269,   728,   275,   278,   309,   286,
     322,   308,   323,    86,   679,  -339,   256,   276,    20,   216,
     347,   348,   304,  -381,   528,   400,   191,   594,   674,   468,
     512,   -61,   329,   332,   332,   190,    20,   465,   344,   345,
      22,   637,   263,   213,    24,    61,    61,   340,   394,  -343,
     163,   564,   152,  -342,   703,   704,   705,   514,   150,   266,
     190,   164,   267,   198,   151,   447,   272,   603,   449,   199,
     273,   716,   717,   279,   321,   209,   210,   211,   212,   209,
     210,   211,   212,   296,   325,   280,   297,   298,   299,   300,
     281,   729,   301,   504,  -377,   505,  -377,   193,   338,   732,
     209,   210,   211,   212,   343,    62,    62,   506,   217,   218,
     516,   209,   210,   211,   212,  -379,   569,  -379,   417,   282,
     346,   697,   435,   284,   436,   419,   640,   641,   423,   353,
     354,   355,   356,   289,   358,   359,   361,   484,   209,   210,
     211,   212,   292,   259,   575,   260,   209,   210,   211,   212,
     622,   295,   426,   427,   429,   302,   437,   438,   450,   440,
     441,   442,   443,   474,   657,   402,   489,   627,   511,   533,
     453,   454,   681,   457,   458,   317,   409,   410,   411,   412,
     413,   414,   415,   416,  -126,   513,   434,   220,   221,   473,
     332,   209,   210,   211,   212,   567,    61,   209,   210,   211,
     212,   515,   669,   670,   698,   517,   261,   629,   262,   326,
     209,   210,   211,   212,   211,   212,   452,   452,   452,   456,
     452,   452,   328,   336,   714,   209,   210,   211,   212,   331,
     574,   209,   210,   211,   212,  -385,   252,   253,   464,   337,
     339,   209,   210,   211,   212,   349,   341,   351,   209,   210,
     211,   212,   615,   418,   395,   403,    62,   421,   209,   210,
     211,   212,   422,   428,   152,   404,   480,   459,   626,   405,
     406,   482,   439,   445,   209,   210,   211,   212,   209,   210,
     211,   212,   423,   461,   462,   435,   467,   436,   209,   210,
     211,   212,   628,   478,   469,   479,   630,   532,   545,   481,
    -201,   483,   191,   209,   210,   211,   212,   490,   491,   153,
    -201,   499,   653,   519,  -201,  -201,   494,   495,   296,   539,
     498,   297,   298,   299,   300,   546,   492,   301,   550,   407,
     560,   652,   493,   500,   565,   509,   190,   524,   531,   549,
     530,   209,   210,   211,   212,   224,   526,   526,   550,   434,
     547,   554,   577,   -61,   559,   563,   571,   537,   573,    61,
     456,   542,   526,   526,   583,   209,   210,   211,   212,   209,
     210,   211,   212,   584,  -201,  -385,  -385,  -385,   251,   252,
     253,   209,   210,   211,   212,   585,   586,   592,   247,   593,
     600,   248,   249,   250,   251,   252,   253,   598,   601,   587,
     609,   588,   612,   570,   604,   605,   610,   614,   329,    86,
     606,   599,   607,   332,    20,   224,   225,   226,   617,    62,
     619,   578,   579,   496,   580,   581,   623,   582,   621,   624,
     625,   638,   224,    61,   644,   631,   639,   645,   191,   597,
     655,   435,   660,   436,   237,   238,   239,   240,   241,   242,
     243,   244,   245,   246,   150,   662,   663,   664,   247,   526,
     151,   248,   249,   250,   251,   252,   253,   665,   654,   633,
     246,   666,   190,   332,   676,   247,   677,    20,   248,   249,
     250,   251,   252,   253,   620,   687,   667,   209,   210,   211,
     212,   678,   701,    62,   696,   671,   671,   702,   635,   636,
     715,   707,   293,   720,   722,   434,   642,   209,   210,   211,
     212,   723,   648,   649,   726,   690,   736,   680,   526,   526,
     142,   435,   694,   436,   540,   352,   691,   209,   210,   211,
     212,   303,   733,   550,   209,   210,   211,   212,   209,   210,
     211,   212,   293,   293,   293,   466,   613,   523,   555,   675,
     556,   682,   683,   684,   688,   618,   320,   686,   558,   293,
     293,   685,     0,   542,   526,   477,   209,   210,   211,   212,
       0,   724,   486,   721,   433,   695,   510,   730,     0,   293,
       0,     0,     0,   699,   700,   434,     0,   293,   532,     0,
     157,   671,   159,     0,     0,   162,   526,   169,   171,   209,
     210,   211,   212,     0,   557,     0,     0,     0,   719,    18,
     180,     0,     0,   182,     0,    20,   526,   188,     0,    22,
       0,   727,     0,    24,   202,   203,   204,   205,   206,   430,
     -13,    88,   731,     0,     0,     0,     0,   568,     0,     0,
      18,    86,   737,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     141,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,   224,   225,   226,     0,    54,
       0,     0,   319,     1,     2,     3,     4,     5,     6,     7,
     209,   210,   211,   212,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,   240,   241,   242,
     243,   244,   245,   246,    60,     0,     0,     0,   247,     0,
       0,   248,   249,   250,   251,   252,   253,     0,   576,     0,
       0,     0,   357,     0,     0,     0,     0,     0,   362,     0,
       0,   363,   364,   365,   366,   367,   368,   369,   370,   371,
     372,   373,   374,   375,   376,   377,   378,   379,   380,   381,
     382,   383,   384,   385,   386,   387,   388,    -3,    88,     0,
     389,     0,     0,     0,     0,     0,     0,    18,    86,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   141,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,     0,    55,    56,     0,
      57,     0,    58,    59,    18,    86,   518,    19,     0,     0,
      20,    60,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   141,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    55,    56,   572,    57,     0,    58,
      59,     0,     0,     0,     0,    88,     0,     0,    60,     0,
       0,     0,     0,     0,    18,    86,   608,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,   616,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   141,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
     634,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,     0,    55,    56,   659,    57,     0,    58,
      59,    18,    86,   689,    19,     0,     0,    20,    60,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
       0,    55,    56,     0,    57,     0,    58,    59,    18,    86,
     693,    19,     0,     0,    20,    60,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   141,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,     0,    55,    56,
       0,    57,     0,    58,    59,    18,    86,   709,    19,     0,
       0,    20,    60,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   141,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,     0,    55,    56,     0,    57,     0,
      58,    59,    18,    86,   713,    19,     0,     0,    20,    60,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   141,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,     0,    55,    56,     0,    57,     0,    58,    59,    18,
      86,     0,    19,     0,     0,    20,    60,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,   734,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,     0,    55,
      56,     0,    57,     0,    58,    59,    18,    86,     0,    19,
       0,     0,    20,    60,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
