  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "OPTCHAIN",
  "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept", "grammar", "@1",
  "@2", "@3", "@4", "@5", "@6", "@7", "bare_statement_block",
  "bare_statement_class_declaration", "bare_statement_class_definition",
  "$@8", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@9", "$@10", "@11", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "attrlist", "optattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "optcolon", "sigscalarelem", "optsigscalardefault",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@20", "optsubbody", "subbody", "optsigsubbody",
  "sigsubbody", "$@21", "expr", "listexpr", "listop", "@22", "methodname",
  "subscripted", "termbinop", "termrelop", "relopchain", "termeqop",
  "eqopchain", "termunop", "anonymous", "termdo", "term", "@23",
  "myattrterm", "myterm", "fieldvar", "fielddecl", "$@24", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-611)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-389)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     886,  -611,  -611,  -611,  -611,  -611,  -611,  -611,    50,  -611,
    3221,    86,  2037,  1920,  -611,  -611,  -611,  -611,    67,  3221,
      67,  3221,    67,  3221,    67,    67,  3221,    31,  3221,  2381,
    -611,  -611,  -611,  -611,    67,    67,  -611,  -611,    89,    -1,
    -611,  3221,  -611,  -611,  3221,     8,    30,   -30,  2381,  2297,
      86,    67,  3221,   122,  3221,  3221,  3221,  3221,  3221,  3221,
    2465,  -611,   178,   170,  -611,    17,  -611,   -69,    75,   106,
      82,  -611,  -611,  -611,  3476,  -611,  -611,    79,   107,   266,
     329,  -611,   212,   343,   346,   215,  -611,  -611,  -611,  -611,
    -611,   142,   171,   125,   119,   120,    32,   131,   156,   164,
     175,    86,   219,   219,  -611,   122,  -611,  -611,  -611,   273,
    -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
    -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
    -611,  -611,  -611,  -611,  -611,   122,   271,  -611,   283,   545,
     300,  1920,  -611,  -611,  -611,  -611,   784,  -611,    97,   964,
    -611,  -611,  -611,  -611,  -611,   309,  -611,   413,  -611,   413,
    -611,  -611,  3883,  3305,  2549,   244,  -611,  -611,  -611,  3883,
    -611,  3883,   272,   261,   261,  3221,   224,   279,  3221,   227,
    3883,    86,  3476,   240,  2633,  3221,  2297,  -611,  3883,  3389,
    -611,   170,  -611,  2717,  3221,  3221,  -611,   352,  -611,  -611,
    3221,   170,   413,   413,   413,   619,   619,   362,   270,  3221,
    3221,  3221,  3221,  3221,  3221,  3221,  2801,  -611,  -611,  3221,
    -611,  -611,  3221,  3221,  3221,  3221,  3221,  3221,  3221,  3221,
    3221,  3221,  3221,  3221,  3221,  3221,  3221,  3221,  3221,  3221,
    3221,  3221,  3221,  3221,  3221,  3221,  3221,  3221,  -611,  -611,
    -611,  3221,    90,   250,  2885,  3221,  3221,  3221,  3221,  3221,
    3221,  3221,  -611,   328,   334,   342,   244,  -611,  -611,  -611,
    -611,  -611,   262,   615,  -611,  -611,   265,  -611,  -611,  -611,
    -611,  -611,  -611,   356,  -611,  -611,  -611,  -611,  -611,  -611,
      86,  -611,  -611,  -611,  3221,  3221,  3221,  3221,  3221,  3221,
    -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,   340,  -611,
     388,  -611,  -611,   392,  -611,  -611,  2969,   413,   244,    25,
      41,    57,  -611,   315,   350,  -611,  -611,  -611,   261,   355,
    -611,    18,    18,  -611,  3221,  3221,    29,  -611,  -611,  -611,
    -611,   370,   317,   284,  3221,   170,   170,   412,  -611,  3221,
     427,   110,   110,  -611,  -611,  3580,   147,    85,  -611,   400,
    1093,  3844,  3684,   413,   575,   659,  3528,  3580,  3580,  3424,
    3723,  3723,  3723,  3762,  3762,  3785,  3824,  3844,  3844,  1093,
    1093,  3863,  3902,   659,   575,   413,   413,   186,    84,  3221,
    3221,   453,   416,   425,   459,  -611,   460,  3053,   318,  -611,
     179,  -611,   457,   281,   124,   299,   143,   324,   161,   331,
    1081,  -611,  -611,   468,    64,   244,  -611,  -611,   401,  3221,
    3221,  -611,    42,  -611,  -611,   358,  -611,  -611,  -611,  -611,
    2125,   125,  -611,  3221,  3221,  3221,  3221,  -611,  -611,   446,
    -611,   482,  -611,  -611,  -611,   178,  -611,  -611,  -611,   178,
    -611,  -611,  -611,   405,   340,    97,    20,   526,  -611,  -611,
    -611,   495,  -611,   374,  -611,  -611,   377,    96,  -611,  3221,
    -611,  -611,  -611,   551,  -611,   187,  3221,   500,  -611,  -611,
    3221,  -611,   386,   349,   191,  -611,  -611,  -611,  -611,  -611,
    -611,   594,  3221,   497,  3221,  3221,   513,   203,   253,    66,
     498,  3137,   394,  -611,   518,  -611,   519,  -611,   527,  -611,
     535,  -611,  -611,  -611,  -611,  -611,    65,  -611,   415,   178,
     417,    16,   429,  -611,  -611,  -611,  -611,  -611,   426,   539,
     174,  -611,  3221,   431,   432,   178,   435,   437,  1218,   439,
     493,   272,  -611,   565,  -611,  -611,   261,  3221,   478,  -611,
      43,  -611,  -611,  -611,   568,  -611,  -611,  3221,  -611,   496,
    -611,  -611,  -611,   232,  -611,  3632,  3221,   576,  -611,  -611,
     458,  -611,   361,   237,  -611,  3221,  3221,  -611,  3221,  3221,
    -611,  3221,  -611,  -611,  -611,   621,  3221,  -611,  -611,  -611,
    -611,   572,  -611,  -611,  -611,  3221,   219,   219,   125,   580,
     465,  -611,  3221,  3221,   219,  -611,   466,   472,  -611,  -611,
     219,   219,  -611,  -611,  -611,  -611,  3221,   261,  -611,   577,
    3476,  3221,   475,  -611,   178,  -611,  -611,   476,  -611,  -611,
     589,  -611,   384,   241,   393,   254,   421,  -611,   481,   528,
    -611,  -611,  3476,    51,    51,  -611,    33,   484,   483,   486,
     271,  3221,  3221,   219,   219,   219,  -611,  -611,   611,   219,
     610,   482,  1335,  -611,  -611,  -611,  -611,  3476,  -611,  -611,
    -611,  -611,   622,  -611,   626,  -611,   638,  -611,  -611,  1452,
    -611,   219,   517,  -611,  -611,  -611,   125,  -611,  3221,   219,
     219,  -611,   630,   525,   271,   271,   271,  -611,   616,  -611,
    -611,  -611,  1569,  -611,  -611,  -611,  -611,    71,  -611,  1686,
    -611,  3221,  -611,   529,   271,   271,  -611,   219,  -611,  -611,
    -611,   530,    86,  -611,  -611,   648,   579,  -611,  -611,   537,
     219,  -611,  -611,  -611,   271,  -611,  -611,  -611,  -611,  -611,
    -611,   219,   271,  2213,  -611,  1803,    51,  -611,   541,  -611,
    -611,   219,  -611
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    61,
      59,     0,     0,     0,    59,   168,     1,    59,     0,    59,
       0,     0,     0,     0,     0,     0,     0,     0,   323,     0,
     131,   131,   132,   336,     0,     0,   302,   334,   285,   329,
     331,   325,   131,   338,   317,   327,     0,     0,   320,    59,
       0,     0,    59,     0,     0,     0,     0,     0,     0,     0,
       0,   356,   357,   181,   337,   293,   276,   232,   244,   233,
     251,   277,   278,   279,   184,   282,     5,   303,   287,   290,
     289,   291,   288,     0,     0,     0,    61,     7,   105,    37,
     133,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   130,     0,    56,    57,    76,     0,
     130,    77,    78,    79,    80,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
      96,    97,    98,    99,   100,     0,    59,     9,     0,   106,
       0,     0,    11,    73,    72,    68,     0,    15,    59,     0,
     387,   390,   389,   388,   374,     0,   375,   257,   377,   258,
     376,   380,   283,     0,     0,   340,   345,   347,   346,   324,
     275,   274,    59,    59,    59,    59,     0,     0,     0,     0,
     326,     0,   318,     0,     0,    59,    59,   321,   322,   336,
     354,   355,   196,   287,     0,     0,   378,     0,   134,   135,
      59,   319,   259,   260,   281,   264,   265,   286,     0,     0,
       0,     0,     0,   182,     0,     0,     0,   247,   246,     0,
     254,   253,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   261,   262,
     263,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    59,    59,     0,     0,    59,   348,   350,   349,
      61,    61,    61,     0,    61,    61,     0,    61,    61,    61,
      61,    20,    63,     0,    21,    51,   130,    55,    41,   130,
       0,   116,    16,    22,     0,     0,     0,     0,     0,     0,
      23,    75,    74,    69,   148,   147,   153,   163,   145,   159,
       0,   158,   162,   164,   169,   266,     0,   342,     0,   287,
     290,   289,   344,     0,   142,   339,   137,   136,    59,   140,
     138,   271,   273,   194,    59,     0,     0,   330,   199,   328,
     332,     0,     0,     0,     0,   185,   186,     0,   306,     0,
     284,   179,   180,   177,   178,   183,     0,     0,   218,     0,
     250,   256,   236,   225,   227,   229,   243,   223,   224,     0,
     239,   241,   240,   237,   238,   235,   234,   255,   252,   249,
     245,   248,   231,   230,   228,   242,   226,   222,     0,     0,
       0,     0,   384,   382,   386,   201,     0,     0,   190,   202,
       0,   304,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   128,   129,     0,     0,    59,   143,   144,   351,     0,
       0,   372,     0,   373,   370,     0,   371,   367,   368,   369,
       0,     0,    61,     0,   123,     0,     0,    59,    61,     0,
      45,    61,    43,   117,   107,   104,   108,   111,   110,   125,
     109,   112,   146,   149,   145,   160,   286,     0,   341,   343,
     141,   269,   139,    59,   270,   272,     0,    59,   220,    59,
     333,   198,   197,     0,   267,     0,     0,     0,   208,   217,
       0,   313,   193,     0,     0,   307,   311,   309,   315,   379,
     213,     0,    59,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   191,   305,     0,   205,     0,   294,     0,   295,
       0,    58,    61,    34,    61,    38,     0,   352,     0,   126,
       0,     0,     0,   360,    61,   121,   122,   127,     0,     0,
     106,    30,     0,     0,     0,   124,     0,     0,     0,    59,
       0,    59,   171,     0,    42,   170,    59,   150,   154,   161,
     284,   268,   168,   165,     0,   166,   195,     0,   358,     0,
     200,   187,   221,     0,   212,   280,    59,     0,   206,   215,
       0,   314,     0,     0,   308,     0,     0,   312,     0,     0,
     310,     0,   316,   292,   214,     0,    59,   209,   296,   297,
     203,     0,    39,    61,    17,     0,     0,     0,     0,   366,
       0,   364,     0,     0,     0,    24,     0,     0,   120,   120,
       0,     0,    62,    65,    64,    47,    59,    59,    59,    61,
     151,   156,     0,   175,   359,   335,   219,     0,   210,   188,
       0,   207,     0,     0,     0,     0,     0,   216,     0,     0,
      59,    18,   353,    59,    59,   365,   361,     0,     0,     0,
      59,   123,     0,     0,     0,     0,    35,    53,     0,     0,
       0,    61,     0,   174,    44,   173,   155,   157,   167,    59,
     192,   211,     0,   300,     0,   298,     0,   189,    59,     0,
      59,     0,     0,   113,    36,    49,     0,   362,     0,     0,
       0,    33,     0,     0,    59,    59,    59,    66,   118,    52,
      46,   172,     0,   301,   299,   204,    70,     0,    40,     0,
     114,     0,   363,     0,    59,    59,    25,     0,    29,    50,
      54,     0,     0,    48,   176,     0,    59,    71,    19,     0,
       0,    27,    32,   120,    59,    67,   119,    60,    59,   102,
     101,     0,    59,     0,    31,     0,    59,    28,     0,   103,
     115,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
    -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
    -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
    -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
    -611,  -611,  -611,  -611,    -9,   -14,  -611,    22,   -97,  -611,
    -611,  -611,  -611,   -12,  -611,   662,   536,    12,  -611,  -611,
     -64,  -423,  -610,  -370,  -611,  -590,  -611,    28,   243,  -341,
     -57,  -611,   -92,    74,  -611,  -611,   -82,   146,  -166,  -155,
     278,   234,  -611,  -611,  -611,  -611,  -611,   255,  -611,  -611,
    -611,  -611,   144,  -611,    34,   247,  -611,  -315,  -611,   177,
     -27,  -611,  -611,   298,  -611,  -611,  -611,  -611,  -611,  -611,
    -611,  -611,  -611,   716,  -611,  -611,   548,  -611,  -611,  -611,
    -154,   -15,  -611,  -611,  -611,  -611,  -419,  -611,  -611,   441,
      39,   -26,   -13,  -611,  -611,  -611,  -611,  -611,    47
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   680,   114,   115,   116,   117,   118,   651,   733,
     606,   119,   120,   121,   122,   123,   124,   640,   125,   441,
     126,   546,   127,   541,   128,   659,   129,   130,   131,   439,
     132,   133,   134,   135,   136,    61,   513,   463,   283,   437,
     615,   658,   721,   146,   707,   303,   143,   144,   727,   740,
     444,   138,   684,   292,   723,   654,   527,   534,   448,   518,
     529,   413,   285,   172,   174,   263,   200,   328,   331,   417,
     418,   453,   308,   309,   310,   311,   666,   312,   313,   314,
     554,   555,   147,   148,   544,   545,   664,   464,   669,   139,
      63,    64,   469,   398,    65,    66,    67,    68,    69,    70,
      71,    72,    73,    74,   177,    75,   165,   266,   140,   595,
     192,    76,   559,   522,   599,   600,   424,   425,   275,    77,
      78,    79,    80,    81,    82,    83,    84,    85,   156
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     145,   167,    87,   145,   155,   149,   284,   526,   332,   152,
     325,   152,   531,   152,   168,   152,   152,   465,   288,   655,
     170,   333,   191,   286,   137,   152,   152,   201,   214,   -61,
     215,    17,    20,   349,   685,   190,   255,   197,   256,   187,
     152,   195,   152,   468,   217,   218,   348,    20,    20,    20,
      16,    22,  -381,   289,  -381,    24,   476,   153,    20,   153,
     185,   153,   272,   153,   153,   154,   166,   268,  -383,   158,
    -383,   160,   161,   153,   153,   514,   593,   581,    86,   520,
     269,   175,   176,    20,   681,   682,   515,   594,   193,   528,
     153,   582,   281,   725,   536,   537,   194,    86,   196,   478,
     388,   389,   178,   390,   186,   173,   391,  -344,   262,   481,
     392,   213,  -345,  -152,   393,   394,   181,   304,   255,   557,
     256,   305,   291,   150,   209,   210,   211,   212,  -347,   151,
    -343,   726,   267,   179,   307,   276,   750,   320,   505,   598,
     198,    20,   183,   743,  -346,    22,   199,   395,   191,    24,
     321,   216,   -61,   302,   163,   273,   686,   507,   327,   330,
     330,   190,   461,   458,   184,   164,   274,   345,   346,   477,
     342,   343,   338,   191,   396,   509,   521,   152,   198,   645,
     209,   210,   211,   212,   199,   213,   190,    62,   219,   493,
     494,   607,   495,   222,   440,   496,    62,   442,   264,   497,
     306,   562,   319,   498,   499,   568,   294,   211,   212,   295,
     296,   297,   298,   254,   575,   299,   576,   220,   221,   209,
     210,   211,   212,  -385,   397,   193,   261,   265,   577,    62,
     282,   446,   447,   344,   450,   451,   395,   208,   209,   210,
     211,   212,   209,   210,   211,   212,   626,   428,   145,   412,
     410,   631,   416,   270,   271,   673,   209,   210,   211,   212,
     429,   648,   649,   500,   578,   277,   579,   712,   675,   209,
     210,   211,   212,   209,   210,   211,   212,  -381,   580,  -381,
     691,   443,   209,   210,   211,   212,   209,   210,   211,   212,
     278,   399,   419,   420,   422,   287,   430,   431,   279,   433,
     434,   435,   436,   504,   665,   293,   482,  -126,   467,   280,
     290,   693,   427,   501,   330,   560,  -389,   252,   253,   466,
     526,   506,   300,   315,   718,   719,   720,   209,   210,   211,
     212,   324,   209,   210,   211,   212,   209,   210,   211,   212,
    -383,   323,  -383,   326,   731,   732,   508,   713,   329,   209,
     210,   211,   212,   510,   257,   336,   258,   259,   334,   260,
     337,   341,    62,    62,   744,   209,   210,   211,   212,   335,
     729,   567,   747,   339,   347,   349,   209,   210,   211,   212,
     619,   400,   152,   630,   411,   421,   351,   352,   353,   354,
     414,   356,   357,   359,   209,   210,   211,   212,   415,   432,
     438,   416,   452,   350,   454,   428,   672,   455,   471,   460,
     209,   210,   211,   212,   462,   674,   525,   472,   429,   209,
     210,   211,   212,   145,   474,   538,   209,   210,   211,   212,
     153,   402,   403,   404,   405,   406,   407,   408,   409,   399,
     476,   486,   191,   676,   209,   210,   211,   212,   459,   553,
     487,   661,   492,   558,   532,   190,   209,   210,   211,   212,
     539,   523,   660,   543,    86,   209,   210,   211,   212,    20,
     427,   445,   445,   445,   449,   445,   445,   570,   485,   209,
     210,   211,   212,   543,   488,   489,   512,   152,   209,   210,
     211,   212,   524,   457,   224,   209,   210,   211,   212,   643,
     644,   517,   540,   470,   542,   547,   -61,   650,   552,   150,
     556,    62,   564,   656,   657,   151,   209,   210,   211,   212,
     566,   473,   571,   583,    86,   614,   475,   327,   586,    20,
     587,   588,   330,   479,   591,   153,   592,   247,   574,   589,
     248,   249,   250,   251,   252,   253,   603,   590,   596,   616,
     597,   627,   209,   210,   211,   212,   694,   695,   696,   604,
     601,   605,   698,   602,   608,   609,   483,   484,   610,   150,
     611,   638,   428,   613,   491,   151,   618,   294,   621,   623,
     295,   296,   297,   298,   710,   429,   299,   625,   628,   191,
     503,   629,   714,   715,   639,   646,   519,   519,   647,   663,
     652,   671,   190,   330,   145,   653,   662,   530,   668,   670,
     449,   535,   519,   519,   677,   641,   689,   678,   688,   690,
     734,   209,   210,   211,   212,    18,   145,    20,   679,   683,
     683,    20,   699,   742,   703,    22,   291,   427,   704,    24,
     209,   210,   211,   212,   746,   423,   209,   210,   211,   212,
     705,   711,   716,   563,   752,   145,   224,   702,   717,   550,
     428,   722,   730,   735,   706,   737,   145,   738,   709,    62,
     741,   572,   573,   429,   751,   142,   533,   301,   585,   692,
     291,   291,   291,   543,   561,   687,   748,   617,   548,   209,
     210,   211,   212,   516,   246,   700,   622,   697,   502,   247,
     291,   291,   248,   249,   250,   251,   252,   253,   551,   519,
     549,   318,   739,   736,   426,     0,   209,   210,   211,   212,
     291,     0,     0,     0,   145,   427,   745,   569,   291,   525,
       0,     0,   683,     0,   624,     0,     0,   157,     0,   159,
     224,   225,   162,    62,   169,   171,  -389,  -389,  -389,   251,
     252,   253,   632,   633,   637,   634,   635,   180,   636,     0,
     182,     0,     0,    62,   188,     0,     0,     0,     0,     0,
       0,   202,   203,   204,   205,   206,     0,   245,   246,   519,
     519,     0,     0,   247,   -13,    88,   248,   249,   250,   251,
     252,   253,     0,     0,    18,    86,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,   535,   519,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   141,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,   519,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,   317,
       0,     0,     0,    54,     0,     0,     0,     0,   519,     1,
       2,     3,     4,     5,     6,     7,     0,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,     0,     0,     0,    60,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   355,
       0,     0,     0,     0,     0,   360,     0,     0,   361,   362,
     363,   364,   365,   366,   367,   368,   369,   370,   371,   372,
     373,   374,   375,   376,   377,   378,   379,   380,   381,   382,
     383,   384,   385,   386,    -3,    88,     0,   387,     0,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   141,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,     0,    55,    56,     0,    57,     0,    58,
      59,    18,    86,   511,    19,     0,     0,    20,    60,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,   224,   225,   226,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   565,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,   242,   243,
     244,   245,   246,     0,     0,    60,     0,   247,     0,    88,
     248,   249,   250,   251,   252,   253,     0,     0,    18,    86,
     612,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,   620,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   141,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,   642,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,   667,    55,    56,
       0,    57,     0,    58,    59,    18,    86,   701,    19,     0,
       0,    20,    60,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   141,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,     0,    55,    56,     0,    57,     0,
      58,    59,    18,    86,   708,    19,     0,     0,    20,    60,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   141,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,     0,    55,    56,     0,    57,     0,    58,    59,    18,
      86,   724,    19,     0,     0,    20,    60,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,     0,    55,
      56,     0,    57,     0,    58,    59,    18,    86,   728,    19,
       0,     0,    20,    60,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   141,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,     0,    55,    56,     0,    57,
       0,    58,    59,    18,    86,     0,    19,     0,     0,    20,
      60,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   141,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,   749,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
