  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "OPTCHAIN",
  "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept", "grammar", "@1",
  "@2", "@3", "@4", "@5", "@6", "@7", "bare_statement_block",
  "bare_statement_class_declaration", "bare_statement_class_definition",
  "$@8", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@9", "$@10", "@11", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "attrlist", "optattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "optcolon", "sigscalarelem", "optsigscalardefault",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@20", "optsubbody", "subbody", "optsigsubbody",
  "sigsubbody", "$@21", "expr", "listexpr", "listop", "@22", "methodname",
  "subscripted", "termbinop", "termrelop", "relopchain", "termeqop",
  "eqopchain", "termunop", "anonymous", "termdo", "term", "@23",
  "myattrterm", "myterm", "fieldvar", "fielddecl", "$@24", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-586)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-388)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     875,  -586,  -586,  -586,  -586,  -586,  -586,  -586,    36,  -586,
    3218,    41,  2034,  1917,  -586,  -586,  -586,  -586,   458,  3218,
     458,  3218,   458,  3218,   458,   458,  3218,    30,  3218,  2378,
    -586,  -586,  -586,  -586,   458,   458,  -586,  -586,    43,   -59,
    -586,  3218,  -586,  -586,  3218,   -49,   -44,   -45,  2378,  2294,
      41,   458,  3218,    26,  3218,  3218,  3218,  3218,  3218,  3218,
    2462,  -586,   350,   102,  -586,    21,  -586,    56,     1,    87,
      22,  -586,  -586,  -586,  3473,  -586,  -586,     5,    94,   131,
     221,  -586,   137,   234,   302,   164,  -586,  -586,  -586,  -586,
    -586,   123,   133,   215,    72,    82,    67,    88,   110,   117,
     120,    41,   210,   210,  -586,    26,  -586,  -586,  -586,   256,
    -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,
    -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,
    -586,  -586,  -586,  -586,  -586,    26,   222,  -586,   257,   447,
     266,  1917,  -586,  -586,  -586,  -586,   778,  -586,    35,   960,
    -586,  -586,  -586,  -586,  -586,   281,  -586,   508,  -586,   508,
    -586,  -586,  3799,  3302,  2546,   212,  -586,  -586,  -586,  3799,
    -586,  3799,   236,   232,   232,  3218,   178,   233,  3218,   191,
    3799,    41,  3473,   214,  2630,  3218,  2294,  -586,  3799,  3386,
    -586,   102,  -586,  2714,  3218,  3218,  -586,   326,  -586,  -586,
    3218,   102,   508,   508,   508,   645,   645,   340,   113,  3218,
    3218,  3218,  3218,  3218,  3218,  3218,  2798,  -586,  -586,  3218,
    -586,  -586,  3218,  3218,  3218,  3218,  3218,  3218,  3218,  3218,
    3218,  3218,  3218,  3218,  3218,  3218,  3218,  3218,  3218,  3218,
    3218,  3218,  3218,  3218,  3218,  3218,  3218,  3218,  -586,  -586,
    -586,  3218,    99,   223,  2882,  3218,  3218,  3218,  3218,  3218,
    3218,  3218,  -586,   301,   306,   312,   212,  -586,  -586,  -586,
    -586,  -586,   246,   566,  -586,  -586,   249,  -586,  -586,  -586,
    -586,  -586,  -586,   355,  -586,  -586,  -586,  -586,  -586,  -586,
      41,  -586,  -586,  -586,  3218,  3218,  3218,  3218,  3218,  3218,
    -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,   294,  -586,
     374,  -586,  -586,   385,  -586,  -586,  2966,   508,   212,    54,
      91,   105,  -586,   400,   360,  -586,  -586,  -586,   232,   361,
    -586,    20,    20,  -586,  3218,  3218,    33,  -586,  -586,  -586,
    -586,   406,   331,   291,  3218,   102,   102,   414,  -586,  3218,
     424,   115,   115,  -586,  -586,  3577,   145,   107,  -586,   483,
     790,  1091,  3681,   508,   583,   429,  3525,  3577,  3577,  3421,
    3720,  3720,  3720,  3759,  3759,  3782,  3821,  1091,  1091,   790,
     790,  3839,  3860,   429,   583,   508,   508,   346,    38,  3218,
    3218,   456,   413,   426,   432,  -586,   433,  3050,   305,  -586,
     171,  -586,   517,   296,   213,   300,   239,   307,   243,   311,
    1077,  -586,  -586,   436,    50,   212,  -586,  -586,   368,  3218,
    3218,  -586,    28,  -586,  -586,   336,  -586,  -586,  -586,  -586,
    2122,   215,  -586,  3218,  3218,  3218,  3218,  -586,  -586,   415,
    -586,   451,  -586,  -586,  -586,   350,  -586,  -586,  -586,   350,
    -586,  -586,  -586,   380,   294,    35,    11,   523,  -586,  -586,
    -586,   475,  -586,   365,  -586,  -586,   356,   165,  -586,  3218,
    -586,  -586,  -586,   547,  -586,   248,  3218,   482,  -586,  -586,
    3218,  -586,   387,   333,   254,  -586,  -586,  -586,  -586,  -586,
    -586,   647,  3218,   499,  3218,  3218,   506,    95,   100,   501,
     503,  3134,   403,  -586,   496,  -586,   522,  -586,   526,  -586,
     529,  -586,  -586,  -586,  -586,  -586,    62,  -586,   421,   350,
     422,    13,   430,  -586,  -586,  -586,  -586,  -586,   437,   541,
     188,  -586,  3218,   442,   450,   350,   452,   455,  1215,   435,
     510,   236,  -586,   580,  -586,  -586,   232,  3218,   494,  -586,
      86,  -586,  -586,  -586,   584,  -586,  -586,  3218,  -586,   513,
    -586,  -586,  -586,   263,  -586,  3629,  3218,   585,  -586,  -586,
     466,  -586,   345,   268,  -586,  3218,  3218,  -586,  3218,  3218,
    -586,  -586,  -586,  -586,   651,  3218,  -586,  -586,  -586,  -586,
     587,  -586,  -586,  -586,  3218,   210,   210,   215,   607,   490,
    -586,  3218,  3218,   210,  -586,   491,   497,  -586,  -586,   210,
     210,  -586,  -586,  -586,  -586,  3218,   232,  -586,   609,  3473,
    3218,   514,  -586,   350,  -586,  -586,   516,  -586,  -586,   617,
    -586,   366,   283,   395,   289,  -586,   518,   563,  -586,  -586,
    3473,   225,   225,  -586,    42,   524,   527,   533,   222,  3218,
    3218,   210,   210,   210,  -586,  -586,   643,   210,   640,   451,
    1332,  -586,  -586,  -586,  -586,  3473,  -586,  -586,  -586,  -586,
     656,  -586,   657,  -586,  -586,  -586,  1449,  -586,   210,   537,
    -586,  -586,  -586,   215,  -586,  3218,   210,   210,  -586,   650,
     542,   222,   222,   222,  -586,   629,  -586,  -586,  -586,  1566,
    -586,  -586,  -586,    31,  -586,  1683,  -586,  3218,  -586,   543,
     222,   222,  -586,   210,  -586,  -586,  -586,   548,    41,  -586,
    -586,   666,   596,  -586,  -586,   552,   210,  -586,  -586,  -586,
     222,  -586,  -586,  -586,  -586,  -586,  -586,   210,   222,  2210,
    -586,  1800,   225,  -586,   554,  -586,  -586,   210,  -586
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    61,
      59,     0,     0,     0,    59,   168,     1,    59,     0,    59,
       0,     0,     0,     0,     0,     0,     0,     0,   322,     0,
     131,   131,   132,   335,     0,     0,   301,   333,   284,   328,
     330,   324,   131,   337,   316,   326,     0,     0,   319,    59,
       0,     0,    59,     0,     0,     0,     0,     0,     0,     0,
       0,   355,   356,   181,   336,   292,   275,   231,   243,   232,
     250,   276,   277,   278,   184,   281,     5,   302,   286,   289,
     288,   290,   287,     0,     0,     0,    61,     7,   105,    37,
     133,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   130,     0,    56,    57,    76,     0,
     130,    77,    78,    79,    80,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
      96,    97,    98,    99,   100,     0,    59,     9,     0,   106,
       0,     0,    11,    73,    72,    68,     0,    15,    59,     0,
     386,   389,   388,   387,   373,     0,   374,   256,   376,   257,
     375,   379,   282,     0,     0,   339,   344,   346,   345,   323,
     274,   273,    59,    59,    59,    59,     0,     0,     0,     0,
     325,     0,   317,     0,     0,    59,    59,   320,   321,   335,
     353,   354,   196,   286,     0,     0,   377,     0,   134,   135,
      59,   318,   258,   259,   280,   263,   264,   285,     0,     0,
       0,     0,     0,   182,     0,     0,     0,   246,   245,     0,
     253,   252,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   260,   261,
     262,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    59,    59,     0,     0,    59,   347,   349,   348,
      61,    61,    61,     0,    61,    61,     0,    61,    61,    61,
      61,    20,    63,     0,    21,    51,   130,    55,    41,   130,
       0,   116,    16,    22,     0,     0,     0,     0,     0,     0,
      23,    75,    74,    69,   148,   147,   153,   163,   145,   159,
       0,   158,   162,   164,   169,   265,     0,   341,     0,   286,
     289,   288,   343,     0,   142,   338,   137,   136,    59,   140,
     138,   270,   272,   194,    59,     0,     0,   329,   199,   327,
     331,     0,     0,     0,     0,   185,   186,     0,   305,     0,
     283,   179,   180,   177,   178,   183,     0,     0,   217,     0,
     249,   255,   235,   224,   226,   228,   242,   222,   223,     0,
     238,   240,   239,   236,   237,   234,   233,   254,   251,   248,
     244,   247,   230,   229,   227,   241,   225,   221,     0,     0,
       0,     0,   383,   381,   385,   201,     0,     0,   190,   202,
       0,   303,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   128,   129,     0,     0,    59,   143,   144,   350,     0,
       0,   371,     0,   372,   369,     0,   370,   366,   367,   368,
       0,     0,    61,     0,   123,     0,     0,    59,    61,     0,
      45,    61,    43,   117,   107,   104,   108,   111,   110,   125,
     109,   112,   146,   149,   145,   160,   285,     0,   340,   342,
     141,   268,   139,    59,   269,   271,     0,    59,   219,    59,
     332,   198,   197,     0,   266,     0,     0,     0,   207,   216,
       0,   312,   193,     0,     0,   306,   310,   308,   314,   378,
     212,     0,    59,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   191,   304,     0,   204,     0,   293,     0,   294,
       0,    58,    61,    34,    61,    38,     0,   351,     0,   126,
       0,     0,     0,   359,    61,   121,   122,   127,     0,     0,
     106,    30,     0,     0,     0,   124,     0,     0,     0,    59,
       0,    59,   171,     0,    42,   170,    59,   150,   154,   161,
     283,   267,   168,   165,     0,   166,   195,     0,   357,     0,
     200,   187,   220,     0,   211,   279,    59,     0,   205,   214,
       0,   313,     0,     0,   307,     0,     0,   311,     0,     0,
     309,   315,   291,   213,     0,    59,   208,   295,   296,   203,
       0,    39,    61,    17,     0,     0,     0,     0,   365,     0,
     363,     0,     0,     0,    24,     0,     0,   120,   120,     0,
       0,    62,    65,    64,    47,    59,    59,    59,    61,   151,
     156,     0,   175,   358,   334,   218,     0,   209,   188,     0,
     206,     0,     0,     0,     0,   215,     0,     0,    59,    18,
     352,    59,    59,   364,   360,     0,     0,     0,    59,   123,
       0,     0,     0,     0,    35,    53,     0,     0,     0,    61,
       0,   174,    44,   173,   155,   157,   167,    59,   192,   210,
       0,   299,     0,   297,   189,    59,     0,    59,     0,     0,
     113,    36,    49,     0,   361,     0,     0,     0,    33,     0,
       0,    59,    59,    59,    66,   118,    52,    46,   172,     0,
     300,   298,    70,     0,    40,     0,   114,     0,   362,     0,
      59,    59,    25,     0,    29,    50,    54,     0,     0,    48,
     176,     0,    59,    71,    19,     0,     0,    27,    32,   120,
      59,    67,   119,    60,    59,   102,   101,     0,    59,     0,
      31,     0,    59,    28,     0,   103,   115,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,
    -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,
    -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,
    -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,  -586,
    -586,  -586,  -586,  -586,    -9,   -14,  -586,    -5,   -80,  -586,
    -586,  -586,  -586,   -12,  -586,   676,   549,    10,  -586,  -586,
      -6,  -423,  -585,  -474,  -586,  -580,  -586,    49,   260,  -387,
     -40,  -586,   -89,   101,  -586,  -586,   -97,   162,  -157,  -155,
     290,   250,  -586,  -586,  -586,  -586,  -586,   251,  -586,  -586,
    -586,  -586,   167,  -586,    64,   265,  -586,  -314,  -586,   116,
     -48,  -586,  -586,   321,  -586,  -586,  -586,  -586,  -586,  -586,
    -586,  -586,  -586,   712,  -586,  -586,   567,  -586,  -586,  -586,
    -163,     8,  -586,  -586,  -586,  -586,  -412,  -586,  -586,   459,
      44,   -13,     3,  -586,  -586,  -586,  -586,  -586,    52
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   677,   114,   115,   116,   117,   118,   649,   729,
     605,   119,   120,   121,   122,   123,   124,   638,   125,   441,
     126,   546,   127,   541,   128,   657,   129,   130,   131,   439,
     132,   133,   134,   135,   136,    61,   513,   463,   283,   437,
     614,   656,   717,   146,   703,   303,   143,   144,   723,   736,
     444,   138,   681,   292,   719,   652,   527,   534,   448,   518,
     529,   413,   285,   172,   174,   263,   200,   328,   331,   417,
     418,   453,   308,   309,   310,   311,   664,   312,   313,   314,
     554,   555,   147,   148,   544,   545,   662,   464,   667,   139,
      63,    64,   469,   398,    65,    66,    67,    68,    69,    70,
      71,    72,    73,    74,   177,    75,   165,   266,   140,   594,
     192,    76,   559,   522,   598,   599,   424,   425,   275,    77,
      78,    79,    80,    81,    82,    83,    84,    85,   156
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     145,   191,    87,   145,    17,   149,   201,   526,   286,   152,
     325,   152,   333,   152,   167,   152,   152,   332,   465,   531,
     170,   288,   137,   284,   349,   152,   152,   155,   653,    20,
     168,   -61,   214,   520,   215,   190,    16,   348,   289,   187,
     152,   195,   152,   528,    20,   185,    20,   468,   536,   537,
      22,  -152,    86,   721,    24,   304,   178,   682,    20,   305,
     197,   514,   153,   481,   153,   255,   153,   256,   153,   153,
     154,   166,   515,   592,   158,   179,   160,   161,   153,   153,
     268,   262,   198,    20,   593,   183,   175,   176,   199,   186,
     184,   722,   281,   193,   198,   153,   269,   272,  -343,   476,
     199,   194,  -380,   196,  -380,   255,   575,   256,   576,   388,
     389,   578,   390,   579,   219,   391,  -382,   213,  -382,   392,
     577,   478,   291,   393,   394,   580,    62,   191,   209,   210,
     211,   212,   173,   222,   307,    62,   597,   267,   306,   254,
     276,  -344,  -380,   181,  -380,   606,   345,   346,  -384,   739,
     320,   302,   191,   163,   -61,   216,   395,   746,   327,   330,
     330,   190,   521,   458,   164,   683,   321,   477,    62,   217,
     218,   461,   338,  -342,   688,   261,   208,   152,  -346,   264,
     213,   493,   494,   396,   495,   643,   190,   496,   557,   265,
     273,   497,  -345,   342,   343,   498,   499,   440,   220,   221,
     442,   274,   209,   210,   211,   212,   270,   319,   209,   210,
     211,   212,   211,   212,   646,   647,   271,   714,   715,   716,
     294,   282,   277,   295,   296,   297,   298,   505,   395,   299,
     193,    20,  -382,   397,  -382,    22,   727,   728,   344,    24,
     209,   210,   211,   212,   278,   257,   350,   258,   145,   412,
     410,   279,   416,   507,   280,   500,   740,   509,   678,   679,
     428,   290,   562,   690,   743,   419,   420,   422,   568,   430,
     431,   708,   433,   434,   435,   436,   429,   625,   287,   293,
     323,   443,   630,   209,   210,   211,   212,   467,   300,   446,
     447,   482,   450,   451,   336,   315,   399,   671,   709,   324,
     341,    62,    62,   673,   663,   501,   560,   326,   209,   210,
     211,   212,   334,   259,   330,   260,   526,   427,   504,   329,
     725,  -126,   506,   335,   337,   351,   352,   353,   354,   508,
     356,   357,   359,   510,   209,   210,   211,   212,   209,   210,
     211,   212,   466,   209,   210,   211,   212,   339,   347,   209,
     210,   211,   212,   349,   400,   567,   452,   411,   209,   210,
     211,   212,   414,   209,   210,   211,   212,   629,   415,   421,
     402,   403,   404,   405,   406,   407,   408,   409,   209,   210,
     211,   212,   152,   432,   209,   210,   211,   212,   670,   618,
     454,   209,   210,   211,   212,   209,   210,   211,   212,   438,
     455,   416,   209,   210,   211,   212,   209,   210,   211,   212,
     445,   445,   445,   449,   445,   445,   525,   672,   428,   460,
     462,   191,   471,   145,   472,   538,   474,   532,   209,   210,
     211,   212,   457,   539,   429,   153,   543,   476,   486,   492,
     209,   210,   211,   212,   399,   209,   210,   211,   212,   553,
      62,   487,   658,   558,   512,   190,   543,   488,   489,   659,
     473,   209,   210,   211,   212,   475,   523,    86,   517,    86,
     524,   540,    20,   542,    20,   427,  -388,   252,   253,   294,
     547,   485,   295,   296,   297,   298,   -61,   152,   299,   556,
     209,   210,   211,   212,   564,   209,   210,   211,   212,   552,
     570,   209,   210,   211,   212,   483,   484,   590,   586,   591,
     224,   225,   150,   491,   150,   641,   642,    86,   151,   602,
     151,   566,    20,   648,   571,   613,   581,   327,   582,   654,
     655,   574,   330,   459,   587,   519,   519,   585,   588,   470,
     153,   589,   209,   210,   211,   212,   530,   245,   246,   449,
     535,   519,   519,   247,   595,   596,   248,   249,   250,   251,
     252,   253,   150,   604,   601,   600,   615,   191,   151,   612,
     603,   691,   692,   693,   626,   607,    18,   695,   209,   210,
     211,   212,    20,   608,   428,   609,    22,   639,   610,   224,
      24,   617,   563,   636,   620,   622,   423,   627,   706,   628,
     429,   190,   330,   145,   624,   660,   710,   711,    62,   637,
     572,   573,   209,   210,   211,   212,   479,   584,   209,   210,
     211,   212,   644,   645,   145,   650,   676,   680,   680,   669,
     651,   661,   247,   730,   291,   248,   249,   250,   251,   252,
     253,   427,   209,   210,   211,   212,   738,   666,   519,   668,
     503,   674,   675,   145,   543,   699,   550,   742,   685,    20,
     686,   702,   696,   145,   224,   705,   687,   748,   700,   701,
     428,   707,   712,   623,   718,   713,   726,   291,   291,   291,
     561,   731,    62,   733,   734,   737,   429,   747,   684,   142,
     301,   631,   632,   533,   633,   634,   291,   291,   689,   744,
     694,    62,   246,   616,   548,   516,   549,   247,   735,   732,
     248,   249,   250,   251,   252,   253,   291,   519,   519,   621,
     145,   502,   741,   697,   291,   525,   551,   427,   680,     0,
     318,     0,   426,   157,     0,   159,     0,     0,   162,     0,
     169,   171,   209,   210,   211,   212,   209,   210,   211,   212,
       0,     0,     0,   180,     0,     0,   182,     0,     0,     0,
     188,     0,     0,     0,     0,   535,   519,   202,   203,   204,
     205,   206,  -388,  -388,  -388,   251,   252,   253,   -13,    88,
     569,     0,     0,     0,   635,     0,     0,     0,    18,    86,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      89,   519,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,   519,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   141,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,   224,   225,   226,     0,   317,     0,    54,     1,     2,
       3,     4,     5,     6,     7,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,   242,   243,   244,   245,   246,
       0,     0,    60,     0,   247,     0,     0,   248,   249,   250,
     251,   252,   253,     0,     0,   355,     0,     0,     0,     0,
       0,   360,     0,     0,   361,   362,   363,   364,   365,   366,
     367,   368,   369,   370,   371,   372,   373,   374,   375,   376,
     377,   378,   379,   380,   381,   382,   383,   384,   385,   386,
      -3,    88,     0,   387,     0,     0,     0,     0,     0,     0,
      18,    86,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     141,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,     0,
      55,    56,     0,    57,     0,    58,    59,    18,    86,   511,
      19,     0,     0,    20,    60,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   141,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,   224,   225,   226,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   565,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,   240,   241,   242,   243,   244,   245,
     246,    60,     0,     0,     0,   247,    88,     0,   248,   249,
     250,   251,   252,   253,     0,    18,    86,   611,    19,     0,
       0,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,   619,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   141,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,   640,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   665,    88,     0,    55,    56,     0,    57,     0,
      58,    59,    18,    86,   698,    19,     0,     0,    20,    60,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   141,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,     0,    55,    56,     0,    57,     0,    58,    59,    18,
      86,   704,    19,     0,     0,    20,    60,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,     0,    55,
      56,     0,    57,     0,    58,    59,    18,    86,   720,    19,
       0,     0,    20,    60,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   141,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,     0,    55,    56,     0,    57,
       0,    58,    59,    18,    86,   724,    19,     0,     0,    20,
      60,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   141,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,     0,    55,    56,     0,    57,     0,    58,    59,
      18,    86,     0,    19,     0,     0,    20,    60,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     141,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,   745,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,     0,
      55,    56,     0,    57,     0,    58,    59,    18,    86,     0,
