  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "OPTCHAIN",
  "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept", "grammar", "@1",
  "@2", "@3", "@4", "@5", "@6", "@7", "bare_statement_block",
  "bare_statement_class_declaration", "bare_statement_class_definition",
  "$@8", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@9", "$@10", "@11", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "attrlist", "optattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "optcolon", "sigscalarelem", "optsigscalardefault",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@20", "optsubbody", "subbody", "optsigsubbody",
  "sigsubbody", "$@21", "expr", "listexpr", "listop", "@22", "methodname",
  "subscripted", "termbinop", "termrelop", "relopchain", "termeqop",
  "eqopchain", "termunop", "anonymous", "termdo", "term", "@23",
  "myattrterm", "myterm", "fieldvar", "fielddecl", "$@24", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-603)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-382)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     748,  -603,  -603,  -603,  -603,  -603,  -603,  -603,    77,  -603,
    3234,    27,  2050,  1933,  -603,  -603,  -603,  -603,   260,  3234,
     260,  3234,   260,  3234,   260,   260,  3234,    32,  3234,  2394,
    -603,  -603,  -603,  -603,   260,   260,  -603,  -603,    90,   -24,
    -603,  3234,  -603,  -603,  3234,     0,    26,   -56,  2394,  2310,
      27,   260,  3234,    -3,  3234,  3234,  3234,  3234,  3234,  3234,
    2478,  -603,   259,    98,  -603,    13,  -603,    67,    54,    34,
      63,  -603,  -603,  -603,  3437,  -603,  -603,    55,    60,    75,
     103,  -603,   181,   173,   191,   185,  -603,  -603,  -603,  -603,
    -603,   115,   151,   137,    83,    99,    65,   100,   108,   109,
     113,    27,   238,   238,  -603,    -3,  -603,  -603,  -603,   229,
    -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,
    -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,
    -603,  -603,  -603,  -603,  -603,    -3,   216,  -603,   235,   480,
     236,  1933,  -603,  -603,  -603,  -603,   861,  -603,    80,   978,
    -603,  -603,  -603,  -603,  -603,   266,  -603,   485,  -603,   485,
    -603,  -603,  3763,  3318,  2562,   201,  -603,  -603,  -603,  3763,
    -603,  3763,   219,   212,   212,  3234,   153,   210,  3234,   169,
    3763,    27,  3437,   178,  2646,  3234,  2310,  -603,  3763,  3402,
    -603,    98,  -603,  2730,  3234,  3234,  -603,   290,  -603,  -603,
    3234,    98,   485,   485,   485,   422,   422,   301,   428,  3234,
    3234,  3234,  3234,  3234,  3234,  3234,  2814,  -603,  -603,  3234,
    -603,  -603,  3234,  3234,  3234,  3234,  3234,  3234,  3234,  3234,
    3234,  3234,  3234,  3234,  3234,  3234,  3234,  3234,  3234,  3234,
    3234,  3234,  3234,  3234,  3234,  3234,  3234,  3234,  -603,  -603,
    -603,  3234,    74,   188,  2898,  3234,  3234,  3234,  3234,  3234,
    3234,  3234,  -603,   264,   267,   274,   201,  -603,  -603,  -603,
    -603,  -603,   208,   489,  -603,  -603,   198,  -603,  -603,  -603,
    -603,  -603,  -603,   302,  -603,  -603,  -603,  -603,  -603,  -603,
      27,  -603,  -603,  -603,  3234,  3234,  3234,  3234,  3234,  3234,
    -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,   272,  -603,
     336,  -603,  -603,   349,  -603,  -603,  2982,   485,   201,    38,
     110,   119,  -603,   461,   306,  -603,  -603,  -603,   212,   311,
    -603,    16,    16,  -603,  3234,  3234,   114,  -603,  -603,  -603,
    -603,   527,   305,   268,  3234,    98,    98,   385,  -603,  3234,
     380,   117,   117,  -603,  -603,  3541,   288,   164,  -603,   579,
     990,   606,  3645,   485,   460,  2101,  3489,  3541,  3541,   677,
    3684,  3684,  3684,  3723,  3723,  3746,  3785,   606,   606,   990,
     990,  3803,   415,  2101,   460,   485,   485,   250,   160,  3234,
    3234,   444,   375,   377,   379,  -603,   382,  3066,   275,  -603,
      95,  -603,   670,   293,   177,   337,   186,   370,   231,   381,
    1114,  -603,  -603,   393,    44,   201,  -603,  -603,   312,  3234,
    3234,  -603,    17,  -603,  -603,   281,  -603,  -603,  -603,  -603,
    2138,   137,  -603,  3234,  3234,  3234,  3234,  -603,  -603,   360,
    -603,   396,  -603,  -603,  -603,   259,  -603,  -603,  -603,   259,
    -603,  -603,  -603,   319,   272,    80,    37,   732,  -603,  -603,
    -603,   413,  -603,   291,  -603,  -603,   294,   112,  -603,  3234,
    -603,  -603,  -603,   772,  -603,   240,  3234,   414,  -603,  -603,
    3234,  -603,   296,   391,   265,  -603,  -603,  -603,  -603,  -603,
    -603,   859,  3234,   411,  3234,  3234,   412,   421,   423,   425,
     426,  3150,  -603,   435,  -603,   440,  -603,   442,  -603,   446,
    -603,  -603,  -603,  -603,  -603,    46,  -603,   307,   259,   323,
      20,   304,  -603,  -603,  -603,  -603,  -603,   328,   441,   200,
    -603,  3234,   331,   339,   259,   340,   341,  1231,   346,   427,
     219,  -603,   459,  -603,  -603,   212,  3234,   384,  -603,    50,
    -603,  -603,  -603,   470,  -603,  -603,  3234,  -603,   403,  -603,
    -603,  -603,   271,  -603,  3593,  3234,   483,  -603,  -603,   374,
    -603,   395,   277,  -603,  -603,  -603,  -603,  -603,  -603,   868,
    -603,  -603,  -603,  -603,   492,  -603,  -603,  -603,  3234,   238,
     238,   137,   505,   389,  -603,  3234,  3234,   238,  -603,   402,
     394,  -603,  -603,   238,   238,  -603,  -603,  -603,  -603,  3234,
     212,  -603,   507,  3437,  3234,   404,  -603,   259,  -603,  -603,
     405,  -603,  -603,   550,  -603,  -603,   475,  -603,  -603,  3437,
     206,   206,  -603,    21,   433,   436,   438,   216,  3234,  3234,
     238,   238,   238,  -603,  -603,   556,   238,   551,   396,  1348,
    -603,  -603,  -603,  -603,  3437,  -603,  -603,  -603,  -603,  -603,
    1465,  -603,   238,   448,  -603,  -603,  -603,   137,  -603,  3234,
     238,   238,  -603,   558,   452,   216,   216,   216,  -603,   541,
    -603,  -603,  -603,  1582,  -603,    79,  -603,  1699,  -603,  3234,
    -603,   463,   216,   216,  -603,   238,  -603,  -603,  -603,   464,
      27,  -603,  -603,   581,   513,  -603,  -603,   469,   238,  -603,
    -603,  -603,   216,  -603,  -603,  -603,  -603,  -603,  -603,   238,
     216,  2226,  -603,  1816,   206,  -603,   473,  -603,  -603,   238,
    -603
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    61,
      59,     0,     0,     0,    59,   168,     1,    59,     0,    59,
       0,     0,     0,     0,     0,     0,     0,     0,   316,     0,
     131,   131,   132,   329,     0,     0,   295,   327,   282,   322,
     324,   318,   131,   331,   310,   320,     0,     0,   313,    59,
       0,     0,    59,     0,     0,     0,     0,     0,     0,     0,
       0,   349,   350,   181,   330,   290,   273,   229,   241,   230,
     248,   274,   275,   276,   184,   279,     5,   296,   284,   287,
     286,   288,   285,     0,     0,     0,    61,     7,   105,    37,
     133,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   130,     0,    56,    57,    76,     0,
     130,    77,    78,    79,    80,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
      96,    97,    98,    99,   100,     0,    59,     9,     0,   106,
       0,     0,    11,    73,    72,    68,     0,    15,    59,     0,
     380,   383,   382,   381,   367,     0,   368,   254,   370,   255,
     369,   373,   280,     0,     0,   333,   338,   340,   339,   317,
     272,   271,    59,    59,    59,    59,     0,     0,     0,     0,
     319,     0,   311,     0,     0,    59,    59,   314,   315,   329,
     347,   348,   194,   284,     0,     0,   371,     0,   134,   135,
      59,   312,   256,   257,   278,   261,   262,   283,     0,     0,
       0,     0,     0,   182,     0,     0,     0,   244,   243,     0,
     251,   250,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   258,   259,
     260,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    59,    59,     0,     0,    59,   341,   343,   342,
      61,    61,    61,     0,    61,    61,     0,    61,    61,    61,
      61,    20,    63,     0,    21,    51,   130,    55,    41,   130,
       0,   116,    16,    22,     0,     0,     0,     0,     0,     0,
      23,    75,    74,    69,   148,   147,   153,   163,   145,   159,
       0,   158,   162,   164,   169,   263,     0,   335,     0,   284,
     287,   286,   337,     0,   142,   332,   137,   136,    59,   140,
     138,   268,   270,   192,    59,     0,     0,   323,   197,   321,
     325,     0,     0,     0,     0,   185,   186,     0,   299,     0,
     281,   179,   180,   177,   178,   183,     0,     0,   215,     0,
     247,   253,   233,   222,   224,   226,   240,   220,   221,     0,
     236,   238,   237,   234,   235,   232,   231,   252,   249,   246,
     242,   245,   228,   227,   225,   239,   223,   219,     0,     0,
       0,     0,   377,   375,   379,   199,     0,     0,   189,   200,
       0,   297,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   128,   129,     0,     0,    59,   143,   144,   344,     0,
       0,   365,     0,   366,   363,     0,   364,   360,   361,   362,
       0,     0,    61,     0,   123,     0,     0,    59,    61,     0,
      45,    61,    43,   117,   107,   104,   108,   111,   110,   125,
     109,   112,   146,   149,   145,   160,   283,     0,   334,   336,
     141,   266,   139,    59,   267,   269,     0,    59,   217,    59,
     326,   196,   195,     0,   264,     0,     0,     0,   205,   214,
       0,   306,   191,     0,     0,   300,   304,   302,   308,   372,
     210,     0,    59,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   298,     0,   202,     0,   291,     0,   292,     0,
      58,    61,    34,    61,    38,     0,   345,     0,   126,     0,
       0,     0,   353,    61,   121,   122,   127,     0,     0,   106,
      30,     0,     0,     0,   124,     0,     0,     0,    59,     0,
      59,   171,     0,    42,   170,    59,   150,   154,   161,   281,
     265,   168,   165,     0,   166,   193,     0,   351,     0,   198,
     187,   218,     0,   209,   277,    59,     0,   203,   212,     0,
     307,     0,     0,   301,   305,   303,   309,   289,   211,     0,
     206,   293,   294,   201,     0,    39,    61,    17,     0,     0,
       0,     0,   359,     0,   357,     0,     0,     0,    24,     0,
       0,   120,   120,     0,     0,    62,    65,    64,    47,    59,
      59,    59,    61,   151,   156,     0,   175,   352,   328,   216,
       0,   207,   188,     0,   204,   213,     0,    59,    18,   346,
      59,    59,   358,   354,     0,     0,     0,    59,   123,     0,
       0,     0,     0,    35,    53,     0,     0,     0,    61,     0,
     174,    44,   173,   155,   157,   167,    59,   190,   208,    59,
       0,    59,     0,     0,   113,    36,    49,     0,   355,     0,
       0,     0,    33,     0,     0,    59,    59,    59,    66,   118,
      52,    46,   172,     0,    70,     0,    40,     0,   114,     0,
     356,     0,    59,    59,    25,     0,    29,    50,    54,     0,
       0,    48,   176,     0,    59,    71,    19,     0,     0,    27,
      32,   120,    59,    67,   119,    60,    59,   102,   101,     0,
      59,     0,    31,     0,    59,    28,     0,   103,   115,     0,
      26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,
    -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,
    -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,
    -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,
    -603,  -603,  -603,  -603,    -4,   -10,  -603,    70,   102,  -603,
    -603,  -603,  -603,   -16,  -603,   590,   466,    11,  -603,  -603,
     -68,  -420,  -602,  -298,  -603,  -570,  -603,   -30,   193,  -318,
    -111,  -603,   -88,    12,  -603,  -603,   -94,    78,  -169,  -148,
     204,   174,  -603,  -603,  -603,  -603,  -603,   175,  -603,  -603,
    -603,  -603,    81,  -603,   -19,   172,  -603,  -319,  -603,     9,
     -46,  -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,  -603,
    -603,  -603,  -603,   613,  -603,  -603,   472,  -603,  -603,  -603,
    -160,   -17,  -603,  -603,  -603,  -603,  -419,  -603,  -603,   364,
      40,   -23,   -21,  -603,  -603,  -603,  -603,  -603,    58
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   661,   114,   115,   116,   117,   118,   638,   711,
     599,   119,   120,   121,   122,   123,   124,   627,   125,   441,
     126,   545,   127,   540,   128,   646,   129,   130,   131,   439,
     132,   133,   134,   135,   136,   145,   512,   463,   283,   437,
     608,   645,   699,   146,   685,   303,   143,   144,   705,   718,
     444,   138,   665,   292,   701,   641,   526,   533,   448,   517,
     528,   413,   285,   172,   174,   263,   200,   328,   331,   417,
     418,   453,   308,   309,   310,   311,   653,   312,   313,   314,
     553,   554,   147,   148,   543,   544,   651,   464,   656,   139,
      63,    64,   469,   398,    65,    66,    67,    68,    69,    70,
      71,    72,    73,    74,   177,    75,   165,   266,   140,   588,
     192,    76,   558,   521,   592,   593,   424,   425,   275,    77,
      78,    79,    80,    81,    82,    83,    84,    85,   156
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   149,   155,   191,   167,   332,   168,    87,   201,    61,
     525,   286,   530,   465,   152,   333,   152,   325,   152,    62,
     152,   152,   288,   137,   214,   170,   215,   -61,    62,   666,
     152,   152,   642,    20,   185,   197,    20,    20,    86,   190,
     348,   289,    61,   173,   187,   152,   195,   152,    20,   255,
     349,   256,    22,   198,   181,   513,    24,   586,   153,   199,
     153,    62,   153,   476,   153,   153,   514,   166,   587,   208,
     268,   255,   269,   256,   153,   153,   154,    16,   186,    17,
     158,    20,   160,   161,   388,   389,  -374,   390,  -374,   193,
     391,   153,   175,   176,   392,   272,  -152,   281,   393,   394,
     304,   703,   519,   178,   305,   493,   494,   194,   495,   196,
     179,   496,   527,   213,  -376,   497,  -376,   535,   536,   498,
     499,  -374,   728,  -374,  -337,  -338,   291,   213,   468,   191,
    -376,   395,  -376,   267,   183,   556,   276,  -336,   307,   704,
     320,   721,   321,   591,   667,   220,   221,   216,   345,   346,
     -61,   520,   302,    20,   191,   163,   262,    22,   396,   461,
     184,    24,   327,   330,   330,   190,   164,   219,   342,   343,
     458,   264,   632,   323,   222,    61,    61,   338,   478,   500,
     217,   218,   152,   306,   257,   481,   258,   336,   273,   254,
     190,   504,  -378,   341,    62,    62,   261,  -340,   440,   274,
     506,   442,   259,   319,   260,   284,  -339,   265,   397,   209,
     210,   211,   212,   600,   211,   212,   198,   270,   351,   352,
     353,   354,   199,   356,   357,   359,   193,   446,   447,   501,
     450,   451,   294,   271,   277,   295,   296,   297,   298,   662,
     663,   299,   278,   279,   344,   508,   410,   280,   690,   282,
     428,   287,   429,   412,   561,   290,   416,   293,   300,   209,
     210,   211,   212,   402,   403,   404,   405,   406,   407,   408,
     409,    86,   209,   210,   211,   212,    20,   635,   636,   567,
     315,   209,   210,   211,   212,   619,   443,   334,   324,   467,
     326,   624,   399,   652,   482,   209,   210,   211,   212,   329,
     335,   525,   337,   445,   445,   445,   449,   445,   445,   559,
     477,   339,   347,   427,   349,   503,   150,   466,   330,   400,
     411,   674,   151,   414,    61,   457,   209,   210,   211,   212,
     415,   421,   432,  -126,   452,   209,   210,   211,   212,   672,
     419,   420,   422,    62,   430,   431,   438,   433,   434,   435,
     436,   691,   454,   473,   209,   210,   211,   212,   475,   505,
     209,   210,   211,   212,   455,   460,   209,   210,   211,   212,
     462,   707,   209,   210,   211,   212,   612,   696,   697,   698,
    -382,   252,   253,   209,   210,   211,   212,   152,   209,   210,
     211,   212,   507,   476,   709,   710,   471,   474,   483,   484,
     486,   472,   487,   509,   488,   416,   491,   489,   428,   492,
     429,   511,   516,   566,   722,   523,   539,   623,   541,   546,
     524,   537,   725,   191,   -61,   551,   563,   555,   518,   518,
     565,   153,   209,   210,   211,   212,   570,   573,   595,   529,
     589,   648,   449,   534,   518,   518,   574,   580,   575,   647,
     576,   577,   581,   552,   582,    86,   590,   557,   583,   190,
      20,   597,   522,   598,   601,   209,   210,   211,   212,   485,
     611,   427,   602,   603,   604,   569,   209,   210,   211,   212,
     606,   616,    61,   609,   614,   562,   209,   210,   211,   212,
     209,   210,   211,   212,   618,   621,   224,   225,   226,    18,
     150,    62,   531,   571,   572,    20,   151,   622,   538,    22,
     579,   542,   294,    24,   626,   295,   296,   297,   298,   423,
     633,   299,   634,   209,   210,   211,   212,   640,   607,   650,
     327,   542,   244,   245,   246,   330,   639,   655,   657,   247,
     518,   224,   248,   249,   250,   251,   252,   253,   620,  -382,
    -382,  -382,   251,   252,   253,    61,   209,   210,   211,   212,
     594,   350,   658,   191,   659,   617,   224,   669,   428,   670,
     429,   671,    20,   680,    62,   209,   210,   211,   212,   246,
     694,   584,   689,   585,   247,   695,   700,   248,   249,   250,
     251,   252,   253,   596,   459,   649,   708,   713,   715,   190,
     330,   716,   719,   142,   518,   518,   729,   301,   673,   247,
     726,   660,   248,   249,   250,   251,   252,   253,   610,   515,
     664,   664,   209,   210,   211,   212,   532,   291,   547,   681,
     548,   427,   615,   550,   157,   318,   159,   426,     0,   162,
     683,   169,   171,     0,   428,   687,   429,   534,   518,   684,
       0,     0,     0,     0,   180,     0,   628,   182,     0,     0,
     470,   188,     0,     0,     0,   291,   291,   291,   202,   203,
     204,   205,   206,   668,   209,   210,   211,   212,   518,     0,
       0,     0,   291,   291,     0,   678,     0,   224,   225,   226,
       0,   630,   631,     0,   717,     0,   714,     0,   518,   637,
     723,     0,   291,     0,     0,   643,   644,   427,     0,     0,
     291,   524,   479,     0,   664,     0,     0,     0,   542,   240,
     241,   242,   243,   244,   245,   246,     0,     0,     0,     0,
     247,     0,     0,   248,   249,   250,   251,   252,   253,     0,
       0,     0,   675,   676,   677,     0,     0,     0,   679,     0,
     223,     1,     2,     3,     4,     5,     6,     7,   224,   225,
     226,     0,     0,     0,   688,   209,   210,   211,   212,     0,
       0,   227,   692,   693,     0,     0,   317,   228,   229,   230,
     480,   231,   232,   233,   234,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   712,     0,     0,
       0,   247,     0,   502,   248,   249,   250,   251,   252,   253,
     720,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   724,     0,     0,     0,     0,   355,   209,   210,   211,
     212,   730,   360,     0,     0,   361,   362,   363,   364,   365,
     366,   367,   368,   369,   370,   371,   372,   373,   374,   375,
     376,   377,   378,   379,   380,   381,   382,   383,   384,   385,
     386,   -13,    88,     0,   387,   549,     0,   209,   210,   211,
     212,    18,    86,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,   560,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,   209,   210,   211,   212,     0,     0,
      54,     0,     0,   209,   210,   211,   212,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    -3,    88,
       0,    55,    56,     0,    57,     0,    58,    59,    18,    86,
       0,    19,   568,     0,    20,    60,     0,    21,    22,    23,
      89,   625,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   141,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,   224,   225,   226,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   564,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,   242,   243,   244,   245,   246,
       0,     0,    60,     0,   247,    88,     0,   248,   249,   250,
     251,   252,   253,     0,    18,    86,   510,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,   613,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   141,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,   629,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   654,     0,     0,
       0,     0,    88,     0,    55,    56,     0,    57,     0,    58,
      59,    18,    86,   605,    19,     0,     0,    20,    60,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
       0,    55,    56,     0,    57,     0,    58,    59,    18,    86,
     682,    19,     0,     0,    20,    60,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   141,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,     0,    55,    56,
       0,    57,     0,    58,    59,    18,    86,   686,    19,     0,
       0,    20,    60,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   141,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,     0,    55,    56,     0,    57,     0,
      58,    59,    18,    86,   702,    19,     0,     0,    20,    60,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   141,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,     0,    55,    56,     0,    57,     0,    58,    59,    18,
      86,   706,    19,     0,     0,    20,    60,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,     0,    55,
      56,     0,    57,     0,    58,    59,    18,    86,     0,    19,
       0,     0,    20,    60,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   141,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,   727,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,     0,    55,    56,     0,    57,
       0,    58,    59,    18,    86,     0,    19,     0,     0,    20,
      60,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
